player_name,matches_played,role,total_runs,career_average,career_strike_rate,total_wickets,career_economy,total_4s,total_6s,runs_last_7,avg_last_7,strike_rate_last_7,wickets_last_7,economy_last_7,4s_6s_last_7,dot_ball_pct_last_7,player_consistency_score
DA Warner,184,Batsman,6567,35.69,135.43,0,6.0,663,236,139,17.38,128.7,0,0.0,22,42.59,41.48
S Dhawan,221,Batsman,6769,30.63,123.45,4,8.82,768,153,169,13.0,121.58,0,0.0,25,38.85,45.03
MC Henriques,62,All-rounder,1000,16.13,124.84,42,7.98,87,28,83,10.38,110.67,4,6.08,8,38.51,28.28
Yuvraj Singh,129,Batsman,2754,21.35,124.78,36,7.42,218,149,127,9.07,107.63,0,0.0,15,37.29,36.19
DJ Hooda,105,All-rounder,1495,14.24,123.45,10,8.36,98,62,45,3.46,81.82,1,9.95,5,31.25,16.07
BCJ Cutting,21,All-rounder,238,11.33,163.01,10,8.96,15,19,93,9.3,152.46,3,10.17,12,28.76,27.7
TS Mills,10,Bowler,8,0.8,57.14,11,9.61,0,1,8,0.89,57.14,8,9.94,1,33.92,24.98
A Choudhary,5,Bowler,25,5.0,125.0,5,8.0,1,1,25,5.0,125.0,5,8.0,2,35.94,30.55
YS Chahal,167,Bowler,37,0.22,41.57,214,7.8,0,0,18,1.29,40.91,9,8.85,0,34.59,27.74
S Aravind,38,Bowler,59,1.55,100.0,45,8.05,7,0,32,3.2,78.05,3,9.44,2,33.13,18.96
SR Watson,145,All-rounder,3880,26.76,134.16,92,7.7,377,190,247,17.64,120.49,0,9.96,38,36.12,38.22
TM Head,34,Batsman,1033,30.38,162.68,2,11.69,113,49,147,11.31,130.09,2,11.69,26,29.82,43.92
STR Binny,86,All-rounder,880,10.23,125.71,22,7.49,66,35,71,6.45,144.9,2,8.17,9,31.36,25.91
CH Gayle,141,Batsman,4997,35.44,142.12,18,7.76,408,359,132,9.43,117.86,0,0.0,20,41.07,39.37
Mandeep Singh,97,Batsman,1706,17.59,120.31,0,13.0,176,38,47,5.22,87.04,0,0.0,7,51.85,20.43
KM Jadhav,81,All-rounder,1208,14.91,119.37,0,0.0,102,40,71,10.14,98.61,0,0.0,5,31.94,14.68
Sachin Baby,13,All-rounder,144,11.08,117.07,2,4.8,11,5,65,7.22,108.33,2,4.8,8,44.29,33.9
A Nehra,88,Bowler,41,0.47,65.08,106,7.71,3,1,2,0.14,20.0,8,9.38,0,34.59,27.49
B Kumar,184,Bowler,316,1.72,87.78,190,7.5,31,3,14,1.27,46.67,8,8.46,1,42.86,31.12
Rashid Khan,129,Bowler,567,4.4,154.08,155,7.04,40,40,95,8.64,143.94,5,8.66,13,30.09,23.88
Bipul Sharma,29,Bowler,187,6.45,150.81,17,8.0,11,9,82,7.45,164.0,3,7.86,9,28.0,23.61
PA Patel,136,Batsman,2848,20.94,116.63,0,0.0,365,49,182,26.0,147.97,0,0.0,31,34.15,54.71
JC Buttler,114,Batsman,3939,34.55,143.92,0,0.0,396,174,302,43.14,163.24,0,0.0,47,27.57,75.39
RG Sharma,259,Batsman,6858,26.48,128.45,15,7.94,617,296,228,16.29,150.0,0,0.0,33,33.55,59.97
N Rana,112,Batsman,2840,25.36,132.71,10,8.25,258,141,185,13.21,171.3,1,10.86,31,26.0,55.69
AT Rayudu,185,Batsman,4348,23.5,124.58,0,0.0,359,173,84,12.0,131.25,0,0.0,9,31.25,35.47
KH Pandya,136,Bowler,1671,12.29,126.98,88,7.36,146,61,78,7.09,100.0,9,8.5,8,31.63,29.23
KA Pollard,179,Batsman,3437,19.2,140.46,69,8.32,221,224,97,9.7,93.27,4,8.42,8,29.56,32.81
HH Pandya,142,All-rounder,2638,18.58,140.39,76,8.83,198,143,122,12.2,148.78,10,8.87,17,31.19,37.02
TG Southee,54,Bowler,120,2.22,111.11,47,8.43,8,4,14,1.17,53.85,8,9.66,0,37.78,26.37
AB Dinda,76,Bowler,26,0.34,52.0,69,7.94,2,0,20,1.54,68.97,5,8.52,2,41.92,27.28
DL Chahar,90,Bowler,108,1.2,140.26,85,7.78,4,8,37,2.85,119.35,6,8.42,4,38.18,27.88
BA Stokes,45,All-rounder,935,20.78,130.22,28,8.49,81,32,220,24.44,144.74,2,10.71,33,27.17,35.61
Imran Tahir,59,Bowler,33,0.56,89.19,82,7.74,5,0,29,2.23,93.55,8,6.87,4,35.79,33.24
A Zampa,22,Bowler,15,0.68,60.0,31,8.29,1,0,15,1.5,60.0,9,9.11,1,30.6,27.61
R Bhatia,94,Bowler,342,3.64,117.93,71,7.44,24,13,50,4.55,131.58,4,8.0,4,20.96,21.28
AM Rahane,179,Batsman,4913,27.45,121.28,1,5.0,503,118,215,26.88,133.54,0,0.0,29,35.4,57.12
MA Agarwal,121,Batsman,2669,22.06,128.26,0,0.0,265,98,170,24.29,132.81,0,0.0,25,33.59,46.49
SPD Smith,93,Batsman,2495,26.83,124.81,0,15.0,226,60,152,19.0,111.76,0,0.0,15,29.41,42.34
MS Dhoni,237,Batsman,5383,22.71,132.88,0,0.0,374,260,110,15.71,127.91,0,0.0,14,26.74,38.6
MJ McClenaghan,56,Bowler,85,1.52,116.44,71,8.2,5,7,22,2.44,81.48,5,7.63,4,40.93,28.59
JJ Bumrah,138,Bowler,68,0.49,83.95,173,7.25,5,1,12,0.92,63.16,8,7.75,1,36.32,30.92
JJ Roy,21,Batsman,614,29.24,133.48,0,0.0,75,21,242,34.57,158.17,0,0.0,42,37.91,67.8
BB McCullum,109,Batsman,2882,26.44,126.85,0,0.0,293,130,128,18.29,136.17,0,0.0,22,41.49,41.34
SK Raina,200,Batsman,5536,27.68,132.54,25,7.35,506,204,56,4.0,107.69,0,0.0,8,40.38,26.88
AJ Finch,90,Batsman,2092,23.24,123.35,1,9.14,214,78,133,11.08,116.67,0,0.0,20,35.96,38.76
KD Karthik,233,Batsman,4843,20.79,131.35,0,0.0,466,161,100,14.29,151.52,0,0.0,15,30.3,43.15
TA Boult,112,Bowler,85,0.76,98.84,131,8.16,5,3,17,1.31,77.27,9,8.71,2,39.11,31.27
PP Chawla,192,Bowler,624,3.25,107.59,192,7.98,56,20,15,1.5,88.24,11,7.68,2,35.09,35.73
SP Narine,184,Bowler,1685,9.16,156.02,187,6.8,179,109,107,15.29,157.35,6,7.86,19,31.84,26.53
CR Woakes,21,Bowler,78,3.71,101.3,30,8.73,7,2,41,4.1,105.13,10,9.25,5,38.38,31.85
Kuldeep Yadav,92,Bowler,193,2.1,83.55,99,7.95,18,3,56,4.67,114.29,10,6.64,9,35.16,36.16
YK Pathan,161,Batsman,3222,20.01,138.05,42,7.31,263,161,40,3.08,85.11,0,0.0,2,36.17,19.05
G Gambhir,151,Batsman,4217,27.93,119.67,0,0.0,492,59,129,18.43,100.78,0,0.0,15,36.72,34.68
CA Lynn,42,Batsman,1329,31.64,136.45,0,0.0,132,66,242,34.57,141.52,0,0.0,36,36.26,62.84
P Kumar,119,Bowler,340,2.86,105.26,90,7.6,22,17,32,2.67,94.12,6,8.7,3,35.58,27.92
DS Kulkarni,92,Bowler,104,1.13,92.04,86,8.04,7,2,28,2.15,140.0,4,9.37,3,30.86,22.84
MS Gony,44,Bowler,99,2.25,130.26,37,8.54,6,8,49,4.45,132.43,4,10.54,7,31.64,21.51
S Kaushik,10,Bowler,0,0.0,0.0,6,8.69,0,0,0,0.0,0.0,2,9.42,0,31.47,18.88
DR Smith,91,Batsman,2385,26.21,132.28,26,8.89,245,117,154,17.11,165.59,0,0.0,26,32.26,49.87
SB Jakati,57,Bowler,28,0.49,93.33,47,8.03,3,0,28,2.55,93.33,2,8.79,3,25.47,18.29
MK Tiwary,85,Batsman,1695,19.94,113.83,1,11.07,156,40,172,14.33,117.01,0,0.0,20,32.65,43.1
DT Christian,49,Bowler,460,9.39,112.75,38,7.93,23,19,14,1.56,58.33,4,9.04,1,33.94,21.6
Sandeep Sharma,135,Bowler,60,0.44,75.95,145,7.83,4,0,18,1.5,69.23,6,9.27,1,24.44,20.33
MM Sharma,119,Bowler,125,1.05,89.29,134,8.56,9,4,5,0.42,20.0,2,9.28,0,26.54,16.27
AR Patel,158,Bowler,1827,11.56,127.94,124,7.35,122,89,174,21.75,158.18,1,9.42,25,29.44,19.09
T Natarajan,61,Bowler,3,0.05,60.0,67,8.57,0,0,3,0.33,60.0,6,8.49,0,34.39,27.25
MP Stoinis,103,Batsman,1933,18.77,137.0,43,9.53,152,98,95,10.56,135.71,0,11.77,14,33.78,35.9
Swapnil Singh,14,All-rounder,51,3.64,110.87,7,8.76,3,3,49,5.44,113.95,6,8.67,6,32.59,25.49
HM Amla,16,Batsman,577,36.06,138.04,0,0.0,60,21,309,44.14,152.97,0,0.0,43,26.73,70.85
M Vohra,51,Batsman,1083,21.24,125.49,0,0.0,104,43,79,11.29,106.76,0,0.0,11,45.95,34.78
WP Saha,143,Batsman,2934,20.52,123.9,0,0.0,296,87,96,13.71,110.34,0,0.0,13,35.63,31.89
GJ Maxwell,140,Batsman,2820,20.14,148.73,41,8.15,238,161,48,5.33,87.27,5,7.63,6,34.57,20.29
DA Miller,131,Batsman,3042,23.22,134.01,0,0.0,217,137,91,13.0,115.19,0,0.0,10,24.05,34.82
RD Chahar,78,Bowler,129,1.65,101.57,75,7.66,13,5,52,4.33,91.23,8,8.08,8,39.71,28.88
Vishnu Vinod,6,All-rounder,56,9.33,96.55,0,0.0,3,3,56,9.33,96.55,0,0.0,6,43.1,11.97
Iqbal Abdulla,48,Bowler,88,1.83,102.33,40,7.16,9,1,70,6.36,102.94,5,8.4,9,28.19,24.62
P Negi,46,Bowler,365,7.93,121.26,34,7.81,27,16,25,3.12,108.7,7,9.17,4,37.98,27.95
Z Khan,99,Bowler,117,1.18,82.98,102,7.54,11,2,18,1.5,58.06,3,7.99,2,32.43,24.16
CH Morris,81,Bowler,618,7.63,149.64,96,7.92,41,35,67,6.09,126.42,10,8.83,7,32.6,30.81
PJ Cummins,67,Bowler,580,8.66,144.64,72,8.74,38,39,65,7.22,154.76,7,8.7,10,36.27,28.39
S Nadeem,71,Bowler,39,0.55,44.32,48,7.48,2,0,15,1.25,57.69,6,8.15,1,27.61,25.18
A Mishra,162,Bowler,381,2.35,86.59,174,7.3,31,5,48,3.69,77.42,6,8.56,5,33.94,24.84
CR Brathwaite,16,Bowler,181,11.31,150.83,13,8.66,10,16,97,13.86,129.33,6,8.89,12,30.81,25.52
AP Tare,27,All-rounder,339,12.56,118.95,0,0.0,40,11,40,5.71,68.97,0,0.0,5,53.45,8.17
SW Billings,27,Batsman,503,18.63,126.07,0,0.0,40,20,144,20.57,119.01,0,0.0,17,36.36,44.0
KK Nair,72,Batsman,1631,22.65,128.73,0,0.0,177,47,151,21.57,157.29,0,0.0,25,31.25,47.99
SV Samson,169,Batsman,4643,27.47,135.44,0,0.0,375,216,224,32.0,141.77,0,0.0,33,34.18,60.92
RR Pant,118,Batsman,3403,28.84,141.2,0,0.0,306,159,106,15.14,98.15,0,0.0,13,45.37,30.55
B Stanlake,6,Bowler,5,0.83,250.0,7,8.0,1,0,5,0.83,250.0,7,8.0,1,42.11,33.97
Basil Thampi,25,Bowler,32,1.28,86.49,22,9.6,1,1,32,2.46,86.49,6,9.84,2,33.16,20.75
Tejas Baroka,1,All-rounder,0,0.0,0.0,0,9.43,0,0,0,0.0,0.0,0,9.43,0,28.57,9.86
RV Uthappa,197,Batsman,4954,25.15,126.15,0,0.0,481,182,124,17.71,113.76,0,0.0,17,44.04,36.09
MK Pandey,159,Batsman,3878,24.39,117.44,0,0.0,337,112,124,17.71,108.77,0,0.0,12,33.33,34.82
SA Yadav,145,Batsman,3967,27.36,144.1,0,8.0,423,149,296,37.0,169.14,0,0.0,49,30.86,79.22
SL Malinga,122,Bowler,88,0.72,85.44,170,7.03,6,5,16,1.14,69.57,8,10.17,2,33.7,26.81
Harbhajan Singh,163,Bowler,833,5.11,130.97,150,7.04,79,42,36,3.0,73.47,6,8.5,4,40.93,28.47
AS Rajpoot,29,Bowler,26,0.9,63.41,24,8.93,2,1,26,2.17,63.41,2,10.77,3,35.16,18.56
AB de Villiers,170,Batsman,5181,30.48,148.58,0,0.0,414,253,106,15.14,124.71,0,0.0,13,37.65,39.78
VR Aaron,50,Bowler,50,1.0,68.49,44,8.6,2,2,31,2.82,73.81,2,11.15,3,34.46,15.55
CJ Anderson,30,Batsman,538,17.93,123.39,11,10.0,40,31,39,5.57,76.47,0,0.0,4,50.98,18.34
F du Plessis,141,Batsman,4652,32.99,133.3,0,16.0,428,171,167,20.88,136.89,0,0.0,23,36.07,47.98
RA Tripathi,98,Batsman,2291,23.38,134.21,0,12.0,229,85,101,12.62,114.77,0,0.0,15,40.91,35.24
NV Ojha,94,Batsman,1554,16.53,114.26,0,0.0,121,79,87,12.43,111.54,0,0.0,6,29.49,30.55
V Shankar,69,Batsman,1233,17.87,125.18,9,8.0,88,48,144,10.29,126.32,3,8.41,16,27.55,39.98
Mustafizur Rahman,57,Bowler,13,0.23,56.52,61,7.95,0,1,13,1.0,56.52,8,9.02,1,35.86,26.96
UT Yadav,147,Bowler,208,1.41,98.58,144,8.35,16,9,31,2.58,88.57,8,9.81,2,42.07,30.27
C de Grandhomme,25,All-rounder,303,12.12,132.31,6,8.43,18,18,91,11.38,121.33,1,10.15,11,25.49,20.86
I Sharma,115,Bowler,57,0.5,80.28,95,8.11,4,2,20,1.54,80.0,7,9.47,3,32.68,24.78
V Kohli,254,Batsman,8406,33.09,129.03,4,8.43,743,286,302,21.57,142.45,0,0.0,38,24.53,69.92
S Badree,12,Bowler,13,1.08,52.0,11,7.51,0,0,13,1.86,52.0,9,7.59,0,42.05,32.94
Ankit Sharma,21,Bowler,87,4.14,126.09,12,7.25,7,4,70,7.0,120.69,2,8.16,9,31.69,20.62
SN Thakur,102,Bowler,321,3.15,133.2,106,8.93,29,13,35,3.18,112.9,6,10.45,5,27.32,22.6
LH Ferguson,49,Bowler,72,1.47,146.94,53,8.67,7,2,71,5.46,147.92,9,8.63,9,30.73,30.09
AJ Tye,30,Bowler,91,3.03,115.19,42,8.45,6,5,25,2.08,89.29,4,10.82,4,28.49,20.62
RA Jadeja,241,Bowler,3125,12.97,124.21,166,7.59,225,113,124,17.71,124.0,6,7.56,12,28.43,22.16
SS Iyer,123,Batsman,3419,27.8,126.12,0,7.0,290,134,139,17.38,154.44,0,7.0,18,29.17,44.2
KC Cariappa,11,Bowler,24,2.18,114.29,8,9.35,0,2,24,3.0,114.29,4,10.01,2,27.91,18.54
EJG Morgan,74,Batsman,1406,19.0,119.05,0,0.0,112,64,26,3.71,72.22,0,0.0,2,41.67,14.38
Ishan Kishan,108,Batsman,2827,26.18,133.47,0,24.0,274,126,77,9.62,104.05,0,24.0,9,34.67,26.98
MM Patel,63,Bowler,39,0.62,95.12,74,7.52,5,0,11,0.85,55.0,5,8.14,0,36.16,27.42
JD Unadkat,107,Bowler,197,1.84,115.88,102,8.78,16,7,34,2.83,97.14,3,8.14,4,31.97,23.61
AF Milne,10,Bowler,23,2.3,74.19,7,9.37,0,1,23,2.88,74.19,3,9.28,1,35.47,22.37
AD Mathews,46,All-rounder,724,15.74,120.87,27,8.14,44,29,83,10.38,109.21,2,8.02,9,31.77,25.21
Mohammed Shami,118,Bowler,84,0.71,90.32,133,8.44,7,2,16,1.6,76.19,5,10.68,2,31.58,21.25
NM Coulter-Nile,38,Bowler,82,2.16,109.33,48,7.57,7,4,42,3.82,135.48,9,7.55,6,38.58,31.72
Mohammad Nabi,24,Bowler,221,9.21,140.76,15,7.55,18,12,55,6.11,137.5,2,9.33,7,25.0,18.4
BB Sran,24,Bowler,10,0.42,71.43,18,8.92,0,0,10,1.0,71.43,4,10.24,0,29.94,20.36
S Kaul,55,Bowler,20,0.36,55.56,58,8.59,1,0,11,0.92,44.0,4,8.89,1,41.53,24.6
KS Williamson,76,Batsman,2132,28.05,122.95,0,10.33,187,64,100,11.11,93.46,0,0.0,12,47.66,28.88
J Yadav,20,All-rounder,40,2.0,105.26,8,6.74,2,1,40,4.44,105.26,3,7.09,3,36.46,27.58
Mohammed Siraj,101,Bowler,109,1.08,89.34,105,8.36,10,4,43,3.07,97.73,12,7.83,7,45.98,37.57
SE Marsh,69,Batsman,2489,36.07,130.11,0,0.0,269,78,238,34.0,134.46,0,0.0,36,32.2,60.22
Shakib Al Hasan,71,Bowler,795,11.2,119.55,63,7.38,73,21,56,6.22,91.8,3,6.95,4,29.38,23.73
JP Faulkner,60,Bowler,527,8.78,129.8,61,8.62,36,23,61,7.62,92.42,6,10.82,4,26.6,21.56
MG Johnson,54,Bowler,167,3.09,99.4,62,8.02,10,7,42,3.82,89.36,5,9.52,4,35.29,24.4
K Rabada,82,Bowler,213,2.6,100.0,122,8.38,16,9,33,3.3,113.79,4,9.71,4,26.8,20.65
Washington Sundar,62,Bowler,429,6.92,114.71,39,7.59,37,11,110,12.22,120.88,6,9.42,13,27.19,20.57
SS Agarwal,1,Bowler,0,0.0,0.0,1,10.5,0,0,0,0.0,0.0,1,10.5,0,29.17,26.75
NB Singh,2,All-rounder,0,0.0,0.0,1,4.32,0,0,0,0.0,0.0,1,4.32,0,52.0,20.12
AD Nath,10,All-rounder,90,9.0,90.91,0,0.0,7,2,70,10.0,97.22,0,0.0,8,43.06,13.21
KV Sharma,84,Bowler,351,4.18,114.71,79,8.42,20,17,39,3.25,114.71,7,11.09,5,27.4,22.94
DM Bravo,1,All-rounder,6,6.0,120.0,0,0.0,1,0,6,6.0,120.0,0,0.0,1,40.0,17.4
Ankit Soni,6,All-rounder,7,1.17,77.78,2,7.77,0,1,7,1.17,77.78,2,7.77,1,34.71,18.06
AR Bawne,1,All-rounder,12,12.0,100.0,0,0.0,1,0,12,12.0,100.0,0,0.0,1,33.33,18.3
SP Jackson,8,All-rounder,61,7.62,107.02,0,0.0,5,1,49,7.0,94.23,0,0.0,4,38.46,12.02
Anureet Singh,22,Bowler,36,1.64,76.6,18,8.87,2,1,36,3.0,81.82,1,9.36,3,28.15,17.12
MJ Guptill,13,Batsman,271,20.85,137.56,0,0.0,24,15,130,21.67,146.07,0,0.0,18,41.57,44.17
IK Pathan,102,Bowler,1150,11.27,116.75,80,7.7,88,38,58,5.8,93.55,1,8.95,4,30.68,20.23
PJ Sangwan,42,Bowler,26,0.62,55.32,38,8.4,1,0,14,1.27,63.64,5,8.72,1,40.0,27.4
MN Samuels,15,Bowler,161,10.73,92.53,9,7.81,9,7,38,3.45,74.51,7,8.98,4,39.08,26.04
LMP Simmons,29,Batsman,1079,37.21,122.89,1,11.33,109,44,137,17.12,118.1,0,0.0,18,41.38,38.52
R Tewatia,84,All-rounder,1054,12.55,129.96,32,7.74,87,51,80,5.71,163.27,0,10.92,13,28.28,25.03
MJ Henry,6,All-rounder,0,0.0,0.0,2,10.46,0,0,0,0.0,0.0,2,10.46,0,29.52,9.04
SS Tiwary,73,Batsman,1494,20.47,115.72,0,0.0,111,50,155,22.14,114.81,0,0.0,17,30.37,41.22
R Vinay Kumar,104,Bowler,310,2.98,107.27,105,8.35,21,9,23,2.09,92.0,8,9.45,2,37.5,27.78
Avesh Khan,70,Bowler,43,0.61,153.57,82,8.75,3,3,25,2.08,166.67,7,8.98,3,30.81,27.92
HV Patel,112,Bowler,270,2.41,112.03,148,8.45,16,15,33,3.3,78.57,11,8.58,2,31.41,31.78
CJ Jordan,34,Bowler,81,2.38,100.0,30,9.3,3,3,53,4.42,110.42,3,10.98,4,28.77,18.52
IR Jaggi,7,All-rounder,76,10.86,76.0,0,0.0,6,0,76,10.86,76.0,0,0.0,6,46.0,11.19
E Lewis,26,Batsman,654,25.15,131.06,0,0.0,62,36,124,17.71,134.78,0,0.0,19,35.87,39.82
MA Wood,5,Bowler,12,2.4,120.0,11,9.07,1,1,12,2.4,120.0,11,9.07,2,37.23,36.57
DJ Bravo,160,Bowler,1560,9.75,125.1,183,8.08,120,66,27,2.7,93.1,11,8.16,3,27.81,32.83
M Markande,37,Bowler,48,1.3,109.09,37,8.8,5,1,38,2.71,102.7,8,10.94,5,23.46,24.19
C Munro,12,All-rounder,177,14.75,122.92,0,7.5,19,8,143,15.89,133.64,0,7.5,24,46.22,36.61
R Ashwin,215,Bowler,812,3.78,113.88,185,7.04,62,28,45,3.75,104.65,5,9.18,5,28.95,23.04
Mujeeb Ur Rahman,20,Bowler,12,0.6,80.0,20,8.08,2,0,12,1.33,80.0,4,9.95,2,28.41,19.97
KL Rahul,129,Batsman,5019,38.91,132.22,0,0.0,426,203,315,52.5,148.58,0,0.0,39,25.47,72.84
Q de Kock,114,Batsman,3303,28.97,131.07,0,0.0,325,134,143,20.43,130.0,0,0.0,20,36.36,41.56
SN Khan,36,Batsman,585,16.25,128.29,0,18.0,63,14,96,12.0,109.09,0,0.0,12,42.05,32.47
AD Russell,130,All-rounder,2543,19.56,162.6,122,9.21,177,213,79,7.9,125.4,11,10.8,14,38.56,31.54
RK Singh,47,Batsman,1026,21.83,137.17,0,0.0,81,52,133,19.0,141.49,0,0.0,20,35.11,46.2
K Khejroliya,8,Bowler,0,0.0,0.0,6,10.14,0,0,0,0.0,0.0,6,10.61,0,26.45,21.47
DJM Short,7,Batsman,115,16.43,112.75,1,7.67,11,5,115,16.43,112.75,0,0.0,16,43.14,34.63
K Gowtham,36,Bowler,247,6.86,155.35,21,8.26,15,17,61,7.62,138.64,3,7.86,7,33.76,22.61
S Gopal,51,Bowler,180,3.53,104.05,52,8.15,19,2,48,4.36,104.35,4,10.88,6,31.08,21.02
B Laughlin,9,Bowler,5,0.56,38.46,10,9.52,0,0,5,0.56,38.46,9,9.49,0,27.89,27.41
TK Curran,13,Bowler,127,9.77,117.59,13,10.29,10,3,122,13.56,125.77,6,9.53,13,25.38,22.83
A Dananjaya,1,All-rounder,4,4.0,80.0,0,11.28,0,0,4,4.0,80.0,0,11.28,0,26.67,21.2
