player_name,matches_played,role,total_runs,career_average,career_strike_rate,total_wickets,career_economy,total_4s,total_6s,runs_last_7,avg_last_7,strike_rate_last_7,wickets_last_7,economy_last_7,4s_6s_last_7,dot_ball_pct_last_7,player_consistency_score
Shubman Gill,107,Batsman,3521,32.91,133.57,0,0.0,343,104,272,38.86,143.16,0,0.0,37,27.37,65.26
Shivam Mavi,32,Bowler,51,1.59,87.93,30,8.37,4,2,29,2.9,87.88,6,9.43,4,36.18,24.64
M Vijay,105,Batsman,2619,24.94,118.61,0,7.95,247,91,167,15.18,106.37,0,0.0,19,40.13,42.87
H Klaasen,41,Batsman,1281,31.24,159.33,0,0.0,84,76,228,32.57,143.4,0,0.0,31,27.04,60.84
RK Bhui,4,All-rounder,10,2.5,37.04,0,0.0,0,0,10,2.5,37.04,0,0.0,0,66.67,3.78
JC Archer,49,Bowler,220,4.49,148.65,57,7.63,11,16,25,2.27,125.0,9,7.28,2,41.45,36.73
LE Plunkett,7,Bowler,1,0.14,33.33,4,8.88,0,0,1,0.14,33.33,4,8.88,0,26.11,19.78
PP Shaw,79,Batsman,1892,23.95,143.22,0,0.0,238,61,155,22.14,161.46,0,0.0,29,36.46,51.44
AD Hales,6,Batsman,148,24.67,124.37,0,0.0,13,6,148,24.67,124.37,0,0.0,19,38.66,47.33
IS Sodhi,8,Bowler,7,0.88,38.89,9,6.73,0,0,7,1.0,38.89,8,6.55,0,39.01,33.87
MK Lomror,37,All-rounder,527,14.24,135.48,1,8.11,33,30,75,5.77,144.23,1,8.25,9,24.14,25.56
M Ashwin,44,Bowler,35,0.8,70.0,35,7.9,2,1,31,2.82,73.81,5,9.06,3,34.97,24.05
L Ngidi,14,Bowler,0,0.0,0.0,25,8.07,0,0,0,0.0,0.0,14,9.99,0,31.84,32.97
KM Asif,7,Bowler,0,0.0,0.0,7,9.73,0,0,0,0.0,0.0,7,9.73,0,33.1,25.45
JP Duminy,79,Batsman,2029,25.68,120.77,23,7.25,126,79,123,12.3,99.19,0,0.0,10,29.84,37.34
DJ Willey,11,Bowler,53,4.82,82.81,6,7.52,7,0,53,7.57,82.81,4,6.46,7,42.23,29.91
DR Shorey,2,All-rounder,13,6.5,65.0,0,0.0,0,1,13,6.5,65.0,0,0.0,1,45.0,11.82
M Prasidh Krishna,59,Bowler,9,0.15,37.5,66,8.31,0,0,9,0.64,37.5,16,6.48,0,45.96,46.16
MM Ali,67,All-rounder,1167,17.42,134.91,38,6.95,95,67,133,13.3,109.92,5,7.29,15,31.65,31.7
P Chopra,1,All-rounder,8,8.0,133.33,0,0.0,2,0,8,8.0,133.33,0,0.0,2,66.67,20.2
JPR Scantlebury-Searles,3,Bowler,8,2.67,133.33,2,11.87,0,1,8,2.67,133.33,2,11.87,1,19.61,19.49
Abhishek Sharma,72,Batsman,1617,22.46,151.83,11,8.77,159,84,210,17.5,170.73,2,8.89,36,33.17,59.9
S Lamichhane,9,Bowler,0,0.0,0.0,13,8.45,0,0,0,0.0,0.0,11,9.09,0,34.76,32.65
CJ Dala,1,All-rounder,0,0.0,0.0,0,10.74,0,0,0,0.0,0.0,0,10.74,0,36.84,10.53
SP Goswami,21,All-rounder,293,13.95,95.44,0,0.0,32,3,73,10.43,101.39,0,0.0,8,30.56,12.92
KK Ahmed,66,Bowler,2,0.03,22.22,86,8.59,0,0,2,0.17,22.22,8,9.42,0,44.3,30.63
SO Hetmyer,74,Batsman,1436,19.41,144.61,0,0.0,91,91,125,20.83,147.06,0,0.0,16,23.53,42.78
S Dube,71,Batsman,1744,24.56,137.43,5,9.74,103,114,214,15.29,126.63,1,12.59,26,26.82,56.38
Navdeep Saini,31,Bowler,33,1.06,86.84,24,8.52,3,0,33,3.0,86.84,7,10.98,3,30.25,24.61
JM Bairstow,50,Batsman,1589,31.78,140.37,0,0.0,166,69,217,31.0,148.63,0,0.0,33,36.99,56.52
CA Ingram,15,All-rounder,205,13.67,112.02,0,0.0,22,5,82,11.71,105.13,0,0.0,11,47.44,16.1
KMA Paul,8,Bowler,18,2.25,69.23,9,7.97,1,1,18,2.25,69.23,8,8.18,2,30.65,26.29
Rasikh Salam,13,Bowler,40,3.08,100.0,10,10.09,5,0,40,4.0,100.0,7,9.78,5,32.02,24.94
N Pooran,81,Batsman,2146,26.49,160.39,0,0.0,145,158,232,33.14,174.44,0,0.0,38,36.09,64.74
SM Curran,62,Bowler,904,14.58,128.23,58,9.42,75,37,139,19.86,110.32,4,11.24,14,27.76,20.23
CV Varun,79,Bowler,25,0.32,51.02,94,7.46,2,0,15,1.07,45.45,8,6.65,2,42.93,34.33
GC Viljoen,6,Bowler,3,0.5,42.86,7,9.41,0,0,3,0.5,42.86,7,9.41,0,30.07,27.83
NS Naik,4,All-rounder,31,7.75,58.49,0,0.0,2,0,31,7.75,58.49,0,0.0,2,50.94,7.99
GH Vihari,23,All-rounder,284,12.35,85.8,1,6.7,23,1,44,3.67,84.62,1,6.7,6,45.26,22.07
P Ray Barman,1,Batsman,19,19.0,76.0,0,14.0,2,0,19,19.0,76.0,0,0.0,2,44.0,40.6
MJ Santner,27,Bowler,109,4.04,101.87,19,7.3,6,6,42,3.82,113.51,4,7.76,5,29.35,23.85
JP Behrendorff,17,Bowler,6,0.35,66.67,19,8.91,0,0,6,0.86,66.67,7,8.43,0,32.56,29.69
SC Kuggeleijn,2,Bowler,0,0.0,0.0,2,8.52,0,0,0,0.0,0.0,2,8.52,0,34.0,30.74
AS Joseph,22,Bowler,27,1.23,84.38,21,9.34,3,0,27,2.45,84.38,2,11.02,3,30.64,16.64
HF Gurney,8,Bowler,1,0.12,20.0,7,8.49,0,0,1,0.14,20.0,5,8.92,0,30.2,24.96
S Midhun,1,All-rounder,0,0.0,0.0,0,13.38,0,0,0,0.0,0.0,0,13.38,0,23.08,8.46
SD Lad,1,All-rounder,15,15.0,115.38,0,0.0,1,1,15,15.0,115.38,0,0.0,2,61.54,21.65
R Parag,70,Batsman,1411,20.16,131.99,4,9.64,101,76,172,17.2,153.57,0,8.85,25,29.38,54.32
JL Denly,1,All-rounder,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,0,100.0,5.0
LS Livingstone,46,Batsman,1026,22.3,151.33,13,8.8,70,73,87,9.67,122.54,4,7.65,11,31.95,31.47
AJ Turner,6,All-rounder,24,4.0,77.42,0,0.0,0,2,24,4.0,77.42,0,0.0,2,41.94,7.74
Arshdeep Singh,73,Bowler,31,0.42,64.58,87,8.65,4,0,19,1.58,54.29,9,8.48,3,42.63,32.59
DW Steyn,95,Bowler,167,1.76,102.45,97,6.79,14,3,32,2.91,118.52,5,9.75,4,32.97,24.02
Harpreet Brar,41,Bowler,233,5.68,115.92,28,7.89,19,9,75,5.77,127.12,6,8.91,10,31.1,24.19
SE Rutherford,16,Batsman,307,19.19,122.31,1,7.83,18,21,201,15.46,139.58,0,0.0,28,27.78,57.4
Y Prithvi Raj,2,All-rounder,0,0.0,0.0,1,10.36,0,0,0,0.0,0.0,1,10.36,0,26.47,14.62
O Thomas,4,Bowler,0,0.0,0.0,5,8.1,0,0,0,0.0,0.0,5,8.1,0,26.98,28.85
AS Roy,10,All-rounder,26,2.6,108.33,5,8.07,3,0,26,3.25,108.33,3,8.85,3,36.22,20.25
Gurkeerat Singh,32,Batsman,511,15.97,117.2,5,7.1,55,11,142,10.92,104.41,0,0.0,18,36.03,37.52
S Sandeep Warrier,10,Bowler,0,0.0,0.0,8,8.76,0,0,0,0.0,0.0,6,9.96,0,41.75,25.38
P Simran Singh,43,Batsman,1048,24.37,148.23,0,0.0,112,55,218,31.14,161.48,0,0.0,35,31.85,61.17
J Suchith,21,Bowler,70,3.33,112.9,19,8.35,6,3,36,3.27,90.0,7,7.91,3,38.07,29.01
JL Pattinson,10,Bowler,15,1.5,115.38,11,8.68,2,0,15,1.88,115.38,8,8.84,2,30.43,28.24
A Nortje,47,Bowler,49,1.04,96.08,61,8.81,6,0,37,3.08,105.71,8,12.23,5,29.53,25.62
SS Cottrell,6,Bowler,0,0.0,0.0,6,8.11,0,0,0,0.0,0.0,6,8.11,0,45.11,30.68
Ravi Bishnoi,74,Bowler,32,0.43,59.26,71,7.93,2,0,13,0.93,59.09,5,9.35,1,30.68,22.24
T Banton,2,All-rounder,18,9.0,81.82,0,0.0,1,1,18,9.0,81.82,0,0.0,2,50.0,15.18
I Udana,10,Bowler,15,1.5,136.36,8,9.43,1,1,15,1.88,136.36,3,8.97,2,27.59,20.66
D Padikkal,72,Batsman,1789,24.85,121.04,0,0.0,191,55,220,31.43,151.72,0,0.0,33,31.72,60.72
JO Holder,46,Bowler,259,5.63,119.35,53,8.52,13,18,38,3.45,131.03,3,10.41,4,20.86,16.97
YBK Jaiswal,61,Batsman,1963,32.18,146.17,0,36.0,231,84,326,40.75,149.54,0,36.0,48,32.42,77.4
RD Gaikwad,70,Batsman,2502,35.74,134.3,0,0.0,231,95,164,23.43,130.16,0,0.0,21,35.71,44.27
TU Deshpande,44,Bowler,28,0.64,116.67,48,9.33,2,1,27,2.7,128.57,3,10.12,3,22.58,17.62
KL Nagarkoti,12,All-rounder,22,1.83,64.71,5,9.31,1,0,22,2.0,64.71,1,9.84,1,33.33,15.3
Abdul Samad,47,All-rounder,692,14.72,147.86,2,12.53,43,46,91,7.58,175.0,2,12.53,12,21.1,27.38
PK Garg,19,All-rounder,273,14.37,110.53,0,0.0,16,9,133,19.0,111.76,0,0.0,12,34.45,19.55
JR Philippe,5,Batsman,78,15.6,97.5,0,0.0,9,1,78,15.6,97.5,0,0.0,10,42.5,31.85
Kartik Tyagi,20,Bowler,13,0.65,81.25,15,9.43,1,0,13,1.3,81.25,2,10.7,1,27.92,18.6
JDS Neesham,14,Bowler,92,6.57,98.92,8,9.24,6,2,50,6.25,106.38,6,9.05,4,30.86,24.47
Shahbaz Ahmed,51,All-rounder,545,10.69,114.74,21,9.36,29,25,55,6.11,90.16,4,8.89,4,35.71,23.66
DR Sams,16,Bowler,44,2.75,91.67,14,8.14,1,3,26,3.71,78.79,8,6.94,2,43.13,34.73
AT Carey,3,All-rounder,32,10.67,110.34,0,0.0,0,1,32,10.67,110.34,0,0.0,1,20.69,15.67
N Jagadeesan,10,Batsman,162,16.2,104.52,0,0.0,21,2,90,12.86,102.27,0,0.0,15,51.14,29.91
JR Hazlewood,36,Bowler,19,0.53,63.33,51,8.08,1,0,19,1.46,63.33,11,9.2,1,41.21,33.63
CJ Green,1,All-rounder,0,0.0,0.0,0,8.47,0,0,0,0.0,0.0,0,8.47,0,35.29,11.82
MR Marsh,50,All-rounder,1009,20.18,133.11,37,8.12,81,56,272,19.43,144.68,10,9.02,39,27.94,46.38
P Dubey,4,All-rounder,23,5.75,69.7,1,8.15,2,0,23,5.75,69.7,1,8.15,2,36.0,25.2
Monu Kumar,1,All-rounder,0,0.0,0.0,0,7.5,0,0,0,0.0,0.0,0,7.5,0,25.0,11.25
M Jansen,30,Bowler,137,4.57,103.79,28,9.02,7,6,88,11.0,117.33,6,9.07,8,31.0,23.37
KA Jamieson,9,Bowler,65,7.22,118.18,9,9.08,5,3,65,7.22,118.18,7,9.42,8,36.32,27.82
RM Patidar,32,Batsman,1021,31.91,147.97,0,0.0,70,64,188,26.86,134.29,0,0.0,23,27.14,50.38
M Shahrukh Khan,42,All-rounder,626,14.9,137.28,0,8.0,39,43,112,12.44,160.0,0,8.0,16,24.39,31.66
JA Richardson,4,Bowler,17,4.25,62.96,3,10.34,2,0,17,4.25,62.96,3,10.34,2,38.02,24.12
C Sakariya,20,Bowler,20,1.0,64.52,20,8.13,3,0,20,1.82,64.52,7,8.49,3,34.0,26.59
RP Meredith,18,Bowler,0,0.0,0.0,19,8.98,0,0,0,0.0,0.0,8,9.53,0,33.33,27.19
Lalit Yadav,25,All-rounder,305,12.2,101.33,10,8.78,27,7,38,4.75,77.55,2,10.26,4,32.05,18.15
Virat Singh,2,All-rounder,15,7.5,57.69,0,0.0,1,0,15,7.5,57.69,0,0.0,1,50.0,10.49
LI Meriwala,1,Bowler,0,0.0,0.0,1,10.11,0,0,0,0.0,0.0,1,10.11,0,31.58,27.47
Jalaj S Saxena,1,All-rounder,0,0.0,0.0,0,9.0,0,0,0,0.0,0.0,0,9.0,0,27.78,10.17
FA Allen,5,All-rounder,14,2.8,73.68,2,8.97,1,0,14,2.8,73.68,2,8.97,1,31.82,20.12
KW Richardson,15,Bowler,36,2.4,92.31,19,8.33,2,1,36,4.0,92.31,10,9.37,3,39.06,31.35
DJ Malan,1,Batsman,26,26.0,100.0,0,0.0,1,1,26,26.0,100.0,0,0.0,2,34.62,49.8
KS Bharat,8,Batsman,199,24.88,118.45,0,0.0,12,8,183,26.14,122.82,0,0.0,19,30.87,45.01
PWH de Silva,33,Bowler,81,2.45,88.04,45,8.39,7,1,40,3.64,100.0,10,9.17,3,26.4,29.04
VR Iyer,55,Batsman,1461,26.56,132.58,3,10.36,135,65,187,13.36,144.96,1,12.69,25,23.2,51.74
Umran Malik,26,Bowler,23,0.88,143.75,29,9.08,1,2,23,1.92,143.75,3,10.96,3,35.09,18.43
Akash Singh,7,Bowler,0,0.0,0.0,5,9.66,0,0,0,0.0,0.0,5,9.66,0,37.59,24.44
GD Phillips,8,All-rounder,65,8.12,118.18,2,7.74,3,6,51,6.38,108.51,2,7.74,7,50.0,23.24
GHS Garton,5,Bowler,2,0.4,50.0,3,8.41,0,0,2,0.4,50.0,3,8.41,0,32.67,24.81
AK Markram,52,Batsman,1321,25.4,131.05,6,8.46,101,50,310,31.0,151.96,4,8.21,41,26.43,75.64
K Yadav,3,Bowler,0,0.0,0.0,2,9.44,0,0,0,0.0,0.0,2,9.44,0,29.31,20.83
T Shamsi,5,Bowler,2,0.4,50.0,3,9.25,0,0,2,0.4,50.0,3,9.25,0,24.19,20.78
NT Ellis,17,Bowler,19,1.12,73.08,19,8.51,0,1,19,1.58,73.08,8,8.18,1,29.44,28.54
RV Patel,7,All-rounder,80,11.43,105.26,0,6.6,6,2,80,11.43,105.26,0,6.6,8,31.25,28.04
TL Seifert,3,All-rounder,26,8.67,100.0,0,0.0,4,0,26,8.67,100.0,0,0.0,4,42.31,12.3
Anmolpreet Singh,9,Batsman,139,15.44,118.8,0,0.0,19,3,115,16.43,122.34,0,0.0,19,43.62,37.92
Anuj Rawat,21,Batsman,318,15.14,115.22,0,0.0,26,14,150,21.43,140.19,0,0.0,20,28.04,47.44
IC Porel,1,Bowler,0,0.0,0.0,1,9.69,0,0,0,0.0,0.0,1,9.69,0,26.92,26.69
AU Rashid,3,Bowler,22,7.33,129.41,2,9.1,2,1,22,7.33,129.41,2,9.1,3,35.06,25.19
TH David,41,Batsman,824,20.1,161.25,0,0.0,51,59,165,23.57,170.1,0,0.0,26,36.08,54.6
DP Conway,25,Batsman,1018,40.72,136.28,0,0.0,109,32,298,42.57,134.84,0,0.0,38,23.98,69.08
Tilak Varma,45,Batsman,1389,30.87,138.48,0,7.3,109,68,233,21.18,134.68,0,7.3,29,30.1,59.54
R Powell,22,Batsman,360,16.36,141.73,1,10.0,21,28,103,11.44,145.07,1,10.0,16,35.87,42.43
OF Smith,6,Bowler,51,8.5,102.0,6,11.31,1,5,51,8.5,102.0,6,11.31,6,40.0,25.8
PBB Rajapaksa,13,Batsman,277,21.31,137.81,0,0.0,22,15,103,14.71,113.19,0,0.0,13,38.46,32.46
RA Bawa,2,All-rounder,11,5.5,78.57,0,0.0,1,0,11,5.5,78.57,0,0.0,1,50.0,8.59
Akash Deep,12,Bowler,19,1.58,146.15,10,11.21,2,1,19,2.38,146.15,5,11.95,3,29.45,22.95
A Badoni,43,Batsman,851,19.79,127.4,2,8.88,66,31,213,17.75,134.81,2,8.88,27,27.32,57.98
PVD Chameera,14,Bowler,43,3.07,134.38,10,8.9,3,3,43,3.91,134.38,3,10.27,6,33.7,20.28
MS Wade,14,All-rounder,183,13.07,98.92,0,0.0,23,2,105,15.0,114.13,0,0.0,17,44.57,18.83
A Manohar,19,All-rounder,280,14.74,121.21,0,0.0,23,13,60,8.57,86.96,0,0.0,6,52.17,10.81
Mohsin Khan,23,Bowler,25,1.09,92.59,27,8.26,2,1,25,2.08,92.59,5,10.26,3,33.86,23.19
R Shepherd,12,All-rounder,115,9.58,169.12,5,11.57,7,10,83,8.3,207.5,2,12.32,14,21.48,29.96
D Pretorius,7,Bowler,44,6.29,157.14,6,8.75,3,3,44,6.29,157.14,6,8.75,6,26.8,24.32
Mukesh Choudhary,16,Bowler,6,0.38,100.0,17,9.4,1,0,6,0.75,100.0,6,9.83,1,40.44,23.78
JM Sharma,43,Batsman,851,19.79,145.22,0,0.0,65,52,121,17.29,142.35,0,0.0,19,38.82,42.8
VG Arora,28,Bowler,9,0.32,37.5,30,8.65,0,0,8,0.62,36.36,10,8.29,0,38.95,33.95
D Brevis,11,Batsman,272,24.73,135.32,1,16.0,18,20,155,19.38,118.32,1,16.0,17,42.54,42.01
DG Nalkande,6,Bowler,12,2.0,100.0,6,10.11,0,1,12,2.0,100.0,6,10.11,1,26.73,23.85
B Sai Sudharsan,33,Batsman,1451,43.97,136.63,0,0.0,137,47,343,49.0,138.31,0,0.0,46,25.0,78.56
M Theekshana,35,Bowler,15,0.43,60.0,32,8.03,0,1,15,1.67,60.0,5,8.67,1,30.16,23.98
Ramandeep Singh,19,All-rounder,200,10.53,150.38,6,8.53,9,15,72,6.55,171.43,6,8.53,9,24.14,32.84
HE van der Dussen,3,All-rounder,22,7.33,88.0,0,0.0,2,0,22,7.33,88.0,0,0.0,2,36.0,12.88
KR Sen,12,Bowler,0,0.0,0.0,14,9.32,0,0,0,0.0,0.0,6,9.73,0,29.45,22.16
SS Prabhudessai,10,All-rounder,126,12.6,111.5,0,0.0,11,4,76,10.86,95.0,0,0.0,7,45.0,13.67
Yash Dayal,37,Bowler,0,0.0,0.0,36,9.12,0,0,0,0.0,0.0,5,9.72,0,30.22,23.17
Aman Hakim Khan,10,All-rounder,115,11.5,105.5,0,13.0,8,6,98,12.25,105.38,0,13.0,12,41.41,22.72
Shashank Singh,27,Batsman,581,21.52,145.25,1,10.06,43,31,158,15.8,123.44,1,10.06,16,24.53,42.83
OC McCoy,8,Bowler,8,1.0,160.0,11,8.5,0,1,8,1.14,160.0,9,8.34,1,28.3,27.75
HR Shokeen,13,All-rounder,66,5.08,98.51,5,9.01,9,0,66,6.6,98.51,3,9.19,9,36.67,26.96
R Dhawan,37,Bowler,210,5.68,111.7,25,7.98,18,7,68,6.18,119.3,3,9.65,9,37.01,20.5
DJ Mitchell,15,Batsman,351,23.4,128.1,1,11.41,28,10,183,18.3,156.41,1,11.41,26,19.64,53.36
B Indrajith,3,All-rounder,21,7.0,67.74,0,0.0,2,0,21,7.0,67.74,0,0.0,2,54.84,9.14
Harshit Rana,28,Bowler,25,0.89,73.53,36,8.89,3,0,25,2.5,75.76,9,8.96,3,43.35,30.31
K Kartikeya,15,Bowler,10,0.67,71.43,12,8.42,1,0,10,1.25,71.43,5,9.28,1,27.82,23.99
Simarjeet Singh,14,Bowler,10,0.71,66.67,11,9.63,0,0,10,1.0,66.67,5,12.05,0,31.43,21.32
SA Abbott,3,All-rounder,22,7.33,122.22,1,10.58,1,2,22,7.33,122.22,1,10.58,3,28.57,23.54
Fazalhaq Farooqi,10,Bowler,5,0.5,33.33,6,9.31,0,0,5,0.62,33.33,4,9.63,0,34.57,21.28
KS Sharma,3,All-rounder,16,5.33,64.0,0,0.0,1,0,16,5.33,64.0,0,0.0,1,48.0,9.81
R Sai Kishore,18,Bowler,14,0.78,200.0,25,8.05,0,2,14,1.75,200.0,9,8.02,2,25.76,24.63
T Stubbs,25,Batsman,594,23.76,166.85,4,11.19,40,35,155,15.5,164.89,4,11.19,19,19.85,52.01
PH Solanki,2,Bowler,0,0.0,0.0,2,6.5,0,0,0,0.0,0.0,2,6.5,0,30.56,29.55
M Pathirana,27,Bowler,0,0.0,0.0,41,7.76,0,0,0,0.0,0.0,7,8.91,0,27.17,24.76
R Sanjay Yadav,1,All-rounder,0,0.0,0.0,0,9.86,0,0,0,0.0,0.0,0,9.86,0,50.0,16.57
A Tomar,1,All-rounder,4,4.0,50.0,0,0.0,1,0,4,4.0,50.0,0,0.0,1,87.5,11.35
PN Mankad,5,Batsman,97,19.4,129.33,0,0.0,13,2,97,19.4,129.33,0,0.0,15,37.33,40.92
J Little,11,Bowler,0,0.0,0.0,11,8.67,0,0,0,0.0,0.0,8,8.73,0,32.09,28.06
RS Hangargekar,2,Bowler,0,0.0,0.0,3,8.37,0,0,0,0.0,0.0,3,8.37,0,32.56,33.9
Sikandar Raza,9,Batsman,182,20.22,127.27,3,9.95,12,8,165,18.33,128.91,3,9.95,18,30.09,46.2
Rahmanullah Gurbaz,15,Batsman,291,19.4,123.31,0,0.0,24,19,93,13.29,102.2,0,0.0,14,48.35,29.96
KR Mayers,13,Batsman,379,29.15,137.32,0,7.7,38,22,160,16.0,125.98,0,7.7,28,43.93,46.65
Mukesh Kumar,28,Bowler,10,0.36,50.0,33,9.74,0,0,10,0.83,50.0,8,8.73,0,31.03,29.5
RR Rossouw,22,Batsman,473,21.5,147.35,0,0.0,45,25,210,30.0,176.47,0,0.0,36,30.25,63.96
HC Brook,11,Batsman,190,17.27,119.5,0,0.0,23,4,61,8.71,98.39,0,0.0,8,45.16,24.02
NA Saini,1,All-rounder,0,0.0,0.0,0,14.0,0,0,0,0.0,0.0,0,14.0,0,13.33,7.0
C Green,29,All-rounder,707,24.38,149.79,16,8.77,62,32,187,23.38,154.55,6,7.87,24,26.83,41.11
N Wadhera,23,Batsman,539,23.43,137.15,0,7.76,46,30,189,23.62,143.18,0,7.76,26,32.21,53.35
Arshad Khan,14,Bowler,97,6.93,142.65,9,10.63,5,6,97,8.82,142.65,4,9.5,11,31.82,21.23
RJW Topley,5,Bowler,3,0.6,50.0,5,10.21,0,0,3,0.6,50.0,5,10.21,0,36.28,25.42
MG Bracewell,5,Bowler,58,11.6,118.37,6,8.64,6,1,58,11.6,118.37,6,8.64,7,33.04,29.68
Yash Thakur,21,Bowler,0,0.0,0.0,25,9.88,0,0,0,0.0,0.0,5,11.7,0,24.07,21.09
Abishek Porel,24,Batsman,585,24.38,145.89,0,0.0,60,22,225,32.14,145.16,0,0.0,30,23.87,61.54
Dhruv Jurel,31,Batsman,585,18.87,146.25,0,0.0,46,30,135,19.29,137.76,0,0.0,15,26.53,42.19
Suyash Sharma,21,Bowler,0,0.0,0.0,14,8.54,0,0,0,0.0,0.0,3,7.93,0,34.55,26.43
SSB Magala,2,All-rounder,0,0.0,0.0,1,8.43,0,0,0,0.0,0.0,1,8.43,0,13.51,9.69
MW Short,6,Batsman,117,19.5,118.18,0,6.0,15,4,117,19.5,118.18,0,6.0,19,43.55,42.76
Mohit Rathee,1,All-rounder,1,1.0,50.0,0,14.5,0,0,1,1.0,50.0,0,14.5,0,28.57,17.9
WD Parnell,33,Bowler,65,1.97,75.58,35,7.66,4,1,17,1.31,58.62,9,9.06,0,35.48,29.57
YV Dhull,3,All-rounder,16,5.33,69.57,0,0.0,1,0,16,5.33,69.57,0,0.0,1,43.48,7.68
