player_name,matches_played,role,total_runs,career_average,career_strike_rate,total_wickets,career_economy,total_4s,total_6s,runs_last_7,avg_last_7,strike_rate_last_7,wickets_last_7,economy_last_7,4s_6s_last_7,dot_ball_pct_last_7,player_consistency_score
Vijaykumar Vyshak,12,Bowler,14,1.17,107.69,13,9.56,0,1,14,1.56,107.69,7,9.36,1,27.33,24.29
Yudhvir Singh,6,Bowler,22,3.67,137.5,4,9.78,1,2,22,3.67,137.5,4,9.78,3,39.05,24.13
Atharva Taide,9,Batsman,247,27.44,139.55,0,24.0,27,8,243,34.71,141.28,0,24.0,34,28.9,63.06
Harpreet Singh,8,Batsman,123,15.38,103.36,0,0.0,10,3,122,17.43,103.39,0,0.0,13,38.98,37.12
Arjun Tendulkar,5,Bowler,13,2.6,144.44,3,8.46,0,1,13,2.6,144.44,3,8.46,1,34.78,25.49
D Jansen,1,Bowler,0,0.0,0.0,1,11.36,0,0,0,0.0,0.0,1,11.36,0,21.43,24.43
Noor Ahmad,32,Bowler,16,0.5,51.61,38,7.85,2,0,15,1.25,53.57,7,8.22,2,36.84,26.58
Naveen-ul-Haq,17,Bowler,18,1.06,69.23,25,8.87,2,0,18,1.8,69.23,10,10.15,2,30.22,25.78
Liton Das,1,All-rounder,4,4.0,100.0,0,0.0,1,0,4,4.0,100.0,0,0.0,1,75.0,15.1
PD Salt,30,Batsman,892,29.73,167.35,0,0.0,104,47,151,21.57,152.53,0,0.0,26,39.39,47.59
Mayank Dagar,8,All-rounder,0,0.0,0.0,2,8.91,0,0,0,0.0,0.0,2,9.2,0,32.23,14.5
Abdul Basith,1,All-rounder,1,1.0,100.0,0,0.0,0,0,1,1.0,100.0,0,0.0,0,0.0,12.9
D Wiese,18,Bowler,148,8.22,140.95,16,8.74,12,7,59,5.9,137.21,6,9.43,6,21.81,22.61
Gurnoor Brar,1,All-rounder,0,0.0,0.0,0,12.0,0,0,0,0.0,0.0,0,12.0,0,33.33,10.0
AJ Hosein,1,All-rounder,16,16.0,145.45,1,10.25,1,1,16,16.0,145.45,1,10.25,2,22.86,36.43
Akash Madhwal,13,Bowler,4,0.31,80.0,19,9.27,0,0,4,0.57,80.0,11,9.65,0,33.33,29.27
R Goyal,1,All-rounder,0,0.0,0.0,0,8.5,0,0,0,0.0,0.0,0,8.5,0,25.0,10.25
Vivrant Sharma,2,Batsman,69,34.5,140.82,0,10.57,9,2,69,34.5,140.82,0,10.57,11,27.14,91.12
JE Root,2,All-rounder,10,5.0,66.67,0,7.5,1,0,10,5.0,66.67,0,7.5,1,33.33,23.75
MD Shanaka,3,All-rounder,26,8.67,100.0,0,0.0,2,1,26,8.67,100.0,0,0.0,3,46.15,12.96
Sanvir Singh,5,All-rounder,25,5.0,113.64,0,0.0,2,1,25,5.0,113.64,0,0.0,3,31.82,13.29
Nithish Kumar Reddy,21,Batsman,455,21.67,125.69,3,10.58,29,23,122,8.71,98.39,3,10.62,11,29.38,35.17
H Sharma,2,All-rounder,0,0.0,0.0,0,12.4,0,0,0,0.0,0.0,0,12.4,0,6.67,5.29
R Ravindra,18,Batsman,413,22.94,138.59,0,3.5,40,16,126,14.0,120.0,0,3.5,16,34.19,37.28
SD Hope,9,Batsman,183,20.33,146.4,0,0.0,12,12,139,19.86,154.44,0,0.0,19,36.67,46.8
Sumit Kumar,3,All-rounder,18,6.0,69.23,0,10.36,2,1,18,6.0,69.23,0,10.36,3,37.5,18.41
MA Starc,47,Bowler,110,2.34,93.22,62,8.35,11,0,8,0.73,47.06,3,9.97,0,32.7,19.74
N Burger,5,Bowler,0,0.0,0.0,7,8.69,0,0,0,0.0,0.0,7,8.69,0,43.81,35.13
Azmatullah Omarzai,8,All-rounder,58,7.25,118.37,4,9.36,4,3,58,7.25,118.37,2,9.56,7,37.79,28.28
L Wood,2,All-rounder,9,4.5,300.0,1,14.84,0,1,9,4.5,300.0,1,14.84,1,19.51,33.77
SZ Mulani,2,All-rounder,1,0.5,100.0,0,10.36,0,0,1,0.5,100.0,0,10.36,0,20.59,19.5
Naman Dhir,13,Batsman,270,20.77,170.89,0,8.55,25,16,192,21.33,184.62,0,8.55,28,20.53,60.25
G Coetzee,10,Bowler,14,1.4,63.64,13,9.92,0,1,14,1.56,63.64,10,9.2,1,41.28,33.72
SH Johnson,9,Bowler,8,0.89,72.73,5,10.08,1,0,8,1.0,72.73,2,10.1,1,36.05,20.5
Sameer Rizvi,7,All-rounder,75,10.71,117.19,0,0.0,6,3,75,10.71,117.19,0,0.0,9,40.62,15.51
KT Maphaka,2,All-rounder,0,0.0,0.0,1,13.85,0,0,0,0.0,0.0,1,13.85,0,28.21,10.62
M Siddharth,5,Bowler,0,0.0,0.0,3,8.32,0,0,0,0.0,0.0,3,8.32,0,32.67,26.07
MP Yadav,4,Bowler,0,0.0,0.0,7,6.95,0,0,0,0.0,0.0,7,6.95,0,51.32,40.7
SB Dubey,8,All-rounder,92,11.5,161.4,0,0.0,6,7,84,12.0,164.71,0,0.0,12,31.37,18.87
A Raghuvanshi,14,Batsman,360,25.71,148.76,0,0.0,37,14,197,28.14,148.12,0,0.0,27,25.56,57.91
Ashutosh Sharma,14,Batsman,325,23.21,160.1,0,0.0,21,23,155,22.14,155.0,0,0.0,21,18.0,47.46
Saurav Chauhan,3,All-rounder,18,6.0,112.5,0,0.0,1,1,18,6.0,112.5,0,0.0,2,37.5,12.97
Kumar Kushagra,3,All-rounder,3,1.0,42.86,0,0.0,0,0,3,1.0,42.86,0,0.0,0,71.43,4.53
BR Sharath,1,All-rounder,2,2.0,40.0,0,0.0,0,0,2,2.0,40.0,0,0.0,0,60.0,8.8
KA Maharaj,2,Bowler,1,0.5,50.0,2,6.5,0,0,1,0.5,50.0,2,6.5,0,31.58,32.44
WG Jacks,16,Batsman,343,21.44,149.78,5,8.57,25,23,113,10.27,117.71,4,7.7,14,35.03,37.77
J Fraser-McGurk,15,Batsman,385,25.67,189.66,0,0.0,39,30,55,7.86,96.49,0,0.0,9,56.14,23.33
Tanush Kotian,1,Batsman,24,24.0,75.0,0,0.0,3,0,24,24.0,75.0,0,0.0,3,53.12,46.45
Arshad Khan (2),1,All-rounder,5,5.0,125.0,0,11.54,1,0,5,5.0,125.0,0,11.54,1,35.29,26.99
S Joseph,1,All-rounder,0,0.0,0.0,0,10.2,0,0,0,0.0,0.0,0,10.2,0,30.0,9.5
N Thushara,7,Bowler,0,0.0,0.0,8,9.03,0,0,0,0.0,0.0,8,9.03,0,28.49,27.47
LB Williams,2,All-rounder,1,0.5,50.0,1,10.57,0,0,1,0.5,50.0,1,10.57,0,29.55,19.79
AA Kulkarni,2,All-rounder,9,4.5,112.5,0,0.0,2,0,9,4.5,112.5,0,0.0,2,62.5,11.24
RJ Gleeson,2,All-rounder,2,1.0,100.0,1,8.47,0,0,2,1.0,100.0,1,8.47,0,35.85,26.82
MJ Suthar,1,All-rounder,1,1.0,50.0,0,13.0,0,0,1,1.0,50.0,0,13.0,0,35.71,19.15
A Kamboj,6,Bowler,7,1.17,70.0,5,8.72,0,0,7,1.17,70.0,5,8.72,0,37.8,27.68
Gulbadin Naib,2,All-rounder,19,9.5,126.67,0,12.0,1,1,19,9.5,126.67,0,12.0,2,23.81,31.6
D Ferreira,3,All-rounder,9,3.0,64.29,0,0.0,0,0,9,3.0,64.29,0,0.0,0,42.86,6.31
V Viyaskanth,3,All-rounder,7,2.33,140.0,1,9.0,0,0,7,2.33,140.0,1,9.0,0,24.62,28.6
V Kaverappa,1,Bowler,0,0.0,0.0,2,9.0,0,0,0,0.0,0.0,2,9.0,0,45.83,41.75
T Kohler-Cadmore,3,Batsman,48,16.0,88.89,0,0.0,7,1,48,16.0,88.89,0,0.0,8,59.26,38.77
Shivam Singh,1,All-rounder,2,2.0,66.67,0,0.0,0,0,2,2.0,66.67,0,0.0,0,33.33,10.8
Aniket Verma,8,Batsman,190,23.75,153.23,0,0.0,9,16,183,26.14,151.24,0,0.0,24,33.88,52.31
RD Rickelton,9,Batsman,215,23.89,140.52,0,0.0,29,8,196,28.0,145.19,0,0.0,33,38.52,57.44
R Minz,2,All-rounder,6,3.0,37.5,0,0.0,0,0,6,3.0,37.5,0,0.0,0,62.5,9.01
PVSN Raju,2,All-rounder,1,0.5,100.0,1,11.17,0,0,1,0.5,100.0,1,11.17,0,10.0,21.44
V Puthur,5,Bowler,0,0.0,0.0,6,8.96,0,0,0,0.0,0.0,6,8.96,0,32.88,28.57
V Nigam,8,Bowler,54,6.75,186.21,7,9.07,6,3,54,6.75,186.21,6,8.26,9,31.82,27.74
DS Rathi,9,Bowler,0,0.0,0.0,9,7.24,0,0,0,0.0,0.0,6,6.87,0,30.81,30.98
Prince Yadav,4,All-rounder,0,0.0,0.0,1,8.87,0,0,0,0.0,0.0,1,8.87,0,28.72,10.36
Priyansh Arya,9,Batsman,323,35.89,193.41,0,0.0,32,22,268,38.29,200.0,0,0.0,44,29.85,74.58
PWA Mulder,1,All-rounder,9,9.0,75.0,0,16.0,1,0,9,9.0,75.0,0,16.0,1,33.33,22.73
Zeeshan Ansari,7,Bowler,0,0.0,0.0,5,9.41,0,0,0,0.0,0.0,5,9.41,0,24.18,23.32
J Overton,3,All-rounder,15,5.0,214.29,0,12.29,1,1,15,5.0,214.29,0,12.29,2,20.83,29.17
Ashwani Kumar,3,Bowler,0,0.0,0.0,6,12.23,0,0,0,0.0,0.0,6,12.23,0,28.85,30.04
PHKD Mendis,3,All-rounder,60,20.0,120.0,2,8.4,4,2,60,20.0,120.0,2,8.4,6,32.5,32.92
Suryansh Shedge,2,All-rounder,6,3.0,75.0,0,0.0,0,0,6,3.0,75.0,0,0.0,0,25.0,10.16
E Malinga,3,Bowler,0,0.0,0.0,5,9.86,0,0,0,0.0,0.0,5,9.86,0,25.71,30.43
SK Rasheed,3,Batsman,46,15.33,109.52,0,0.0,7,0,46,15.33,109.52,0,0.0,7,45.24,35.98
JP Inglis,4,All-rounder,56,14.0,119.15,0,0.0,6,1,56,14.0,119.15,0,0.0,7,34.04,17.81
XC Bartlett,3,Bowler,11,3.67,73.33,2,9.33,1,0,11,3.67,73.33,2,9.33,1,46.38,29.97
MS Bhandage,1,All-rounder,1,1.0,25.0,0,0.0,0,0,1,1.0,25.0,0,0.0,0,75.0,7.28
V Suryavanshi,2,Batsman,50,25.0,151.52,0,0.0,2,5,50,25.0,151.52,0,0.0,7,42.42,56.13
A Mhatre,2,Batsman,62,31.0,172.22,0,0.0,10,2,62,31.0,172.22,0,0.0,12,33.33,72.31
SC Ganguly,57,Batsman,1349,23.67,101.73,10,7.93,137,42,141,11.75,89.24,0,0.0,17,41.14,37.11
RT Ponting,9,All-rounder,91,10.11,70.54,0,0.0,5,2,71,10.14,65.74,0,0.0,5,50.0,9.87
DJ Hussey,61,Batsman,1322,21.67,120.07,8,9.01,90,60,152,12.67,117.83,0,0.0,18,35.66,42.25
Mohammad Hafeez,8,All-rounder,64,8.0,76.19,2,6.76,7,2,59,8.43,72.84,2,6.76,8,46.53,24.52
AA Noffke,1,Bowler,9,9.0,75.0,1,9.84,1,0,9,9.0,75.0,1,9.84,1,27.03,25.52
JH Kallis,98,All-rounder,2427,24.77,105.94,65,7.83,255,44,151,18.88,115.27,4,8.79,17,34.41,31.31
SB Joshi,4,All-rounder,6,1.5,37.5,1,8.95,0,0,6,1.5,37.5,1,8.95,0,36.62,18.05
CL White,45,Batsman,971,21.58,125.45,1,11.22,76,38,104,8.0,114.29,0,0.0,14,39.56,33.03
R Dravid,82,Batsman,2174,26.51,113.35,0,0.0,269,28,163,23.29,100.0,0,0.0,24,50.31,42.96
W Jaffer,8,Batsman,130,16.25,100.78,0,0.0,14,3,124,17.71,111.71,0,0.0,17,39.64,35.79
MV Boucher,23,Batsman,394,17.13,123.9,0,0.0,32,13,39,5.57,108.33,0,0.0,4,36.11,25.64
B Akhil,15,All-rounder,76,5.07,133.33,6,7.65,5,5,68,6.18,158.14,4,7.36,10,32.82,30.45
AB Agarkar,42,Bowler,179,4.26,111.87,29,8.59,13,5,59,4.92,111.32,1,9.09,5,22.16,16.29
LR Shukla,43,All-rounder,405,9.42,113.13,15,8.43,33,16,61,6.1,89.71,2,8.68,7,40.28,21.62
ML Hayden,32,Batsman,1107,34.59,131.94,0,0.0,121,44,85,12.14,78.7,0,0.0,11,53.7,25.16
MEK Hussey,58,Batsman,1977,34.09,119.96,0,0.0,198,52,194,27.71,128.48,0,0.0,25,33.11,50.9
JDP Oram,15,Bowler,106,7.07,96.36,9,8.9,6,5,39,4.33,62.9,3,9.77,2,40.71,20.51
S Badrinath,65,Batsman,1441,22.17,115.74,0,0.0,154,28,124,17.71,100.81,0,0.0,11,33.33,34.0
B Lee,38,Bowler,124,3.26,121.57,25,7.38,8,8,66,5.5,173.68,6,8.66,9,36.79,28.68
S Sreesanth,44,Bowler,34,0.77,59.65,40,7.74,6,0,14,1.17,70.0,5,7.54,3,51.28,31.83
JR Hopes,20,All-rounder,417,20.85,132.8,14,9.14,49,11,183,22.88,115.82,5,8.66,23,29.97,35.84
K Goel,16,All-rounder,218,13.62,91.21,0,8.42,17,9,85,10.62,77.27,0,8.42,8,41.24,23.11
WA Mota,10,All-rounder,56,5.6,73.68,4,7.84,2,0,55,5.5,73.33,4,7.84,2,34.0,20.21
KC Sangakkara,68,Batsman,1687,24.81,118.47,0,0.0,195,27,89,12.71,85.58,0,0.0,10,45.19,27.91
SM Katich,11,Batsman,241,21.91,126.18,0,0.0,26,8,108,15.43,127.06,0,0.0,17,45.88,36.46
M Muralitharan,66,Bowler,20,0.3,66.67,64,6.7,1,0,20,1.43,76.92,4,8.66,1,34.52,24.43
P Amarnath,6,Bowler,0,0.0,0.0,7,10.95,0,0,0,0.0,0.0,7,10.95,0,21.97,24.0
Joginder Sharma,16,Bowler,36,2.25,120.0,12,9.29,1,2,36,3.6,120.0,3,10.33,3,26.67,18.99
T Kohli,3,All-rounder,11,3.67,55.0,0,0.0,0,1,11,3.67,55.0,0,0.0,1,65.0,7.52
M Kaif,22,All-rounder,259,11.77,100.39,0,0.0,22,6,77,11.0,101.32,0,0.0,7,35.53,16.02
DS Lehmann,2,All-rounder,18,9.0,94.74,0,0.0,3,0,18,9.0,94.74,0,0.0,3,42.11,12.76
M Rawat,11,All-rounder,55,5.0,78.57,0,0.0,4,1,51,7.29,87.93,0,0.0,5,37.93,10.68
D Salunkhe,5,All-rounder,33,6.6,137.5,1,9.41,5,0,33,6.6,137.5,1,9.41,5,28.0,25.77
SK Warne,55,Bowler,198,3.6,90.41,57,7.19,14,6,14,1.08,45.16,7,5.96,1,41.84,34.49
SK Trivedi,76,Bowler,42,0.55,68.85,65,7.49,3,1,28,2.15,96.55,5,6.74,4,40.0,30.46
GD McGrath,14,Bowler,4,0.29,80.0,12,6.67,1,0,4,0.5,80.0,5,7.13,1,46.67,31.1
B Geeves,2,All-rounder,0,0.0,0.0,1,11.14,0,0,0,0.0,0.0,1,11.14,0,30.61,11.2
MF Maharoof,20,Bowler,177,8.85,142.74,27,7.24,12,9,58,5.8,113.73,8,8.46,5,36.0,30.5
DL Vettori,34,Bowler,121,3.56,102.54,28,6.83,11,2,31,3.1,106.9,3,6.75,4,31.31,27.71
V Sehwag,104,Batsman,2728,26.23,148.83,6,10.26,334,106,99,7.07,112.5,0,0.0,15,38.64,32.48
L Ronchi,5,All-rounder,34,6.8,91.89,0,0.0,6,1,34,6.8,91.89,0,0.0,7,62.16,12.31
ST Jayasuriya,30,Batsman,768,25.6,134.03,13,7.89,84,39,79,9.88,101.28,0,0.0,10,41.03,27.33
DJ Thornely,5,Bowler,39,7.8,72.22,3,5.45,2,2,39,7.8,72.22,3,5.45,4,45.92,33.38
PR Shah,9,All-rounder,92,10.22,94.85,0,0.0,9,2,63,9.0,96.92,0,0.0,7,44.62,11.87
AM Nayar,51,All-rounder,672,13.18,114.29,9,8.11,55,20,57,4.38,80.28,3,8.18,6,36.42,20.58
SM Pollock,13,Bowler,147,11.31,126.72,11,6.58,12,8,119,10.82,114.42,6,5.45,15,44.14,35.71
S Chanderpaul,3,All-rounder,25,8.33,75.76,0,0.0,4,0,25,8.33,75.76,0,0.0,4,54.55,11.87
LRPL Taylor,54,Batsman,1017,18.83,120.07,0,11.08,66,46,88,9.78,87.13,0,0.0,8,39.6,25.41
AC Gilchrist,80,Batsman,2069,25.86,133.05,1,0.0,239,92,233,33.29,133.14,0,0.0,36,36.0,59.3
Y Venugopal Rao,57,Batsman,985,17.28,113.87,6,9.14,77,37,94,6.71,98.95,0,0.0,9,31.58,33.3
VVS Laxman,20,All-rounder,282,14.1,104.06,0,0.0,33,5,74,10.57,93.67,0,0.0,8,41.77,12.4
A Symonds,36,All-rounder,974,27.06,124.71,20,7.71,74,41,88,8.0,88.89,2,6.99,7,39.47,26.09
SB Styris,12,Bowler,131,10.92,97.76,8,7.51,10,3,87,9.67,106.1,6,8.19,8,33.33,28.13
AS Yadav,6,All-rounder,49,8.17,122.5,0,0.0,5,2,49,8.17,122.5,0,0.0,7,37.5,15.33
SB Bangar,10,All-rounder,49,4.9,84.48,4,8.67,1,3,49,4.9,84.48,4,8.6,4,35.96,22.88
WPUJC Vaas,13,Bowler,81,6.23,110.96,18,7.58,2,3,60,7.5,109.09,11,7.46,4,41.4,38.16
RP Singh,82,Bowler,52,0.63,66.67,90,7.74,2,1,7,0.5,50.0,4,9.35,0,36.17,22.1
M Kartik,55,Bowler,113,2.05,103.67,31,7.2,7,1,40,3.08,102.56,6,8.32,3,27.92,25.57
PP Ojha,90,Bowler,16,0.18,35.56,89,7.4,0,0,7,0.58,53.85,3,8.14,0,34.13,25.13
DPMD Jayawardene,78,Batsman,1808,23.18,118.79,0,0.0,200,40,134,19.14,95.71,0,0.0,20,50.71,39.27
S Sohal,20,Batsman,368,18.4,118.33,0,0.0,34,18,142,20.29,122.41,0,0.0,19,39.66,40.68
Pankaj Singh,17,Bowler,7,0.41,58.33,11,9.11,0,0,7,0.58,58.33,7,8.42,0,43.71,30.74
Kamran Akmal,6,Batsman,128,21.33,164.1,0,0.0,13,8,128,21.33,164.1,0,0.0,21,39.74,51.56
Shahid Afridi,10,Bowler,81,8.1,176.09,9,7.69,7,6,69,9.86,197.14,4,7.76,11,29.75,22.4
Mohammad Asif,8,Bowler,3,0.38,50.0,8,9.26,0,0,3,0.43,50.0,6,9.84,0,28.18,23.82
VY Mahesh,17,Bowler,15,0.88,53.57,21,8.54,0,0,15,1.36,53.57,7,9.2,0,32.19,25.14
VS Yeligati,2,All-rounder,2,1.0,100.0,0,11.44,0,0,2,1.0,100.0,0,11.44,0,20.59,20.48
MA Khote,3,Bowler,24,8.0,109.09,2,10.4,2,1,24,8.0,109.09,2,10.4,3,23.08,22.52
GC Smith,29,Batsman,739,25.48,106.95,0,0.0,94,9,86,12.29,86.87,0,0.0,13,54.55,28.44
D Kalyankrishna,3,Bowler,3,1.0,37.5,2,10.56,0,0,3,1.0,37.5,2,10.56,0,24.14,20.74
RR Sarwan,4,Batsman,73,18.25,93.59,0,0.0,6,1,73,18.25,93.59,0,0.0,7,38.46,37.37
VRV Singh,18,Bowler,4,0.22,133.33,12,8.88,1,0,4,0.44,133.33,1,9.19,1,29.82,16.95
Sohail Tanvir,11,Bowler,36,3.27,116.13,22,6.23,3,1,36,4.0,116.13,14,6.57,4,40.91,41.75
A Kumble,42,Bowler,35,0.83,71.43,45,6.65,3,0,14,1.27,73.68,9,6.98,1,35.6,34.45
DNT Zoysa,3,Bowler,11,3.67,122.22,2,8.7,1,0,11,3.67,122.22,2,8.7,1,32.05,26.07
SD Chitnis,9,All-rounder,99,11.0,107.61,2,9.79,10,2,84,9.33,97.67,2,9.79,10,34.68,26.72
Shoaib Malik,6,All-rounder,52,8.67,106.12,2,9.0,5,0,52,8.67,106.12,2,9.0,5,26.17,24.11
TM Srivastava,3,All-rounder,8,2.67,72.73,0,0.0,0,0,8,2.67,72.73,0,0.0,0,45.45,6.52
B Chipli,21,All-rounder,280,13.33,109.38,0,20.0,28,7,68,8.5,98.55,0,20.0,9,44.0,20.95
JA Morkel,90,Bowler,975,10.83,136.94,85,8.0,61,55,134,14.89,131.37,5,9.95,16,30.18,22.91
DB Das,22,All-rounder,304,13.82,113.86,0,0.0,23,16,77,11.0,97.47,0,0.0,10,48.1,14.41
CRD Fernando,10,Bowler,4,0.4,133.33,17,7.37,0,0,4,0.5,133.33,13,6.55,0,42.61,42.51
HH Gibbs,36,Batsman,886,24.61,105.85,0,0.0,83,31,178,25.43,93.68,0,0.0,22,47.37,42.19
Gagandeep Singh,4,Bowler,0,0.0,0.0,3,10.14,0,0,0,0.0,0.0,3,10.14,0,29.76,24.04
SA Asnodkar,19,Batsman,423,22.26,120.17,0,0.0,56,10,98,14.0,103.16,0,0.0,15,52.63,30.96
Umar Gul,6,Bowler,39,6.5,205.26,12,7.76,1,5,39,6.5,205.26,12,7.76,6,33.14,38.71
Salman Butt,7,Batsman,193,27.57,112.21,0,0.0,30,2,193,27.57,112.21,0,0.0,32,40.7,49.7
BJ Hodge,63,Batsman,1400,22.22,121.42,17,7.82,122,43,182,14.0,136.84,0,0.0,20,31.58,50.52
SP Fleming,10,Batsman,196,19.6,114.62,0,0.0,27,3,169,24.14,122.46,0,0.0,26,40.58,48.42
S Vidyut,8,Batsman,145,18.12,126.09,1,10.15,21,3,91,13.0,118.18,0,0.0,16,46.75,33.26
M Ntini,9,Bowler,11,1.22,57.89,7,7.24,2,0,11,1.38,57.89,7,7.33,2,50.0,34.86
LPC Silva,3,All-rounder,40,13.33,148.15,0,21.0,5,1,40,13.33,148.15,0,21.0,6,21.21,24.79
DB Ravi Teja,25,All-rounder,375,15.0,115.38,1,9.33,35,9,110,12.22,108.91,1,9.33,12,31.93,27.03
Misbah-ul-Haq,8,All-rounder,117,14.62,142.68,0,0.0,10,6,114,16.29,148.05,0,0.0,16,33.77,19.9
DP Vijaykumar,9,All-rounder,1,0.11,100.0,4,7.74,0,0,1,0.14,100.0,3,8.2,0,35.48,25.62
YV Takawale,10,Batsman,192,19.2,104.92,0,0.0,26,3,146,20.86,119.67,0,0.0,25,46.72,44.0
RR Raje,10,Bowler,20,2.0,111.11,6,8.92,1,1,20,2.5,111.11,4,9.45,2,29.46,21.61
DT Patil,2,All-rounder,13,6.5,100.0,0,0.0,1,0,13,6.5,100.0,0,0.0,1,38.46,13.68
S Anirudha,12,All-rounder,136,11.33,112.4,0,0.0,9,7,41,5.86,110.81,0,0.0,4,29.73,11.3
L Balaji,73,Bowler,36,0.49,72.0,76,7.94,2,1,17,1.42,73.91,10,8.01,1,38.59,32.37
CK Kapugedera,4,All-rounder,16,4.0,66.67,0,17.29,0,0,16,4.0,66.67,0,17.29,0,17.07,10.79
A Chopra,6,All-rounder,53,8.83,70.67,0,0.0,7,0,53,8.83,70.67,0,0.0,7,53.33,10.34
T Taibu,3,All-rounder,31,10.33,119.23,0,0.0,3,0,31,10.33,119.23,0,0.0,3,34.62,17.43
J Arunkumar,3,All-rounder,23,7.67,95.83,0,0.0,5,0,23,7.67,95.83,0,0.0,5,58.33,11.92
SR Tendulkar,78,Batsman,2334,29.92,114.19,0,9.57,296,29,162,14.73,120.0,0,0.0,26,38.52,48.16
U Kaul,1,All-rounder,0,0.0,0.0,0,0.0,0,0,0,0.0,0.0,0,0.0,0,100.0,5.0
TM Dilshan,50,Batsman,1153,23.06,110.12,5,8.03,140,24,90,8.18,76.92,0,0.0,14,58.12,27.17
