player_name,matches_played,role,total_runs,career_average,career_strike_rate,total_wickets,career_economy,total_4s,total_6s,runs_last_7,avg_last_7,strike_rate_last_7,wickets_last_7,economy_last_7,4s_6s_last_7,dot_ball_pct_last_7,player_consistency_score
AD Mascarenhas,13,Bowler,79,6.08,100.0,19,7.06,5,1,39,4.88,97.5,11,7.14,2,33.97,37.05
NK Patel,6,Batsman,121,20.17,97.58,0,0.0,14,1,121,20.17,97.58,0,0.0,15,43.55,35.77
LA Pomersbach,16,Batsman,302,18.88,120.32,0,0.0,25,13,109,15.57,107.92,0,0.0,12,41.58,34.87
Shoaib Akhtar,3,Bowler,2,0.67,25.0,5,7.04,0,0,2,0.67,25.0,5,7.04,0,51.85,38.28
Younis Khan,1,All-rounder,3,3.0,42.86,0,0.0,0,0,3,3.0,42.86,0,0.0,0,57.14,9.41
RR Powar,26,All-rounder,67,2.58,104.69,13,7.29,6,1,29,2.64,87.88,4,8.97,1,33.78,21.84
PM Sarvesh Kumar,2,All-rounder,1,0.5,50.0,1,8.13,0,0,1,0.5,50.0,1,8.13,0,36.36,22.91
Abdur Razzak,1,All-rounder,0,0.0,0.0,0,12.43,0,0,0,0.0,0.0,0,12.43,0,43.75,15.36
H Das,1,All-rounder,2,2.0,40.0,0,0.0,0,0,2,2.0,40.0,0,0.0,0,60.0,8.8
A Nel,1,Bowler,0,0.0,0.0,1,10.33,0,0,0,0.0,0.0,1,10.33,0,38.89,29.67
A Mukund,2,All-rounder,19,9.5,82.61,0,0.0,1,0,19,9.5,82.61,0,0.0,1,34.78,10.5
BAW Mendis,10,Bowler,3,0.3,50.0,8,7.4,0,0,3,0.38,50.0,5,7.19,0,32.2,27.32
T Thushara,6,Bowler,12,2.0,63.16,8,6.83,0,0,12,2.0,63.16,8,6.83,0,40.49,37.52
A Flintoff,3,All-rounder,62,20.67,108.77,2,9.64,5,2,62,20.67,108.77,2,9.64,7,30.08,33.49
JD Ryder,29,Batsman,604,20.83,129.61,8,7.82,69,19,134,11.17,114.53,0,0.0,17,37.61,37.35
KP Pietersen,36,Batsman,1001,27.81,132.06,7,7.27,91,40,224,16.0,134.94,0,0.0,30,32.53,58.43
Kamran Khan,9,Bowler,3,0.33,60.0,10,8.41,0,0,3,0.38,60.0,6,9.12,0,39.23,26.13
T Henderson,2,All-rounder,11,5.5,68.75,1,6.83,0,1,11,5.5,68.75,1,6.83,1,46.15,23.12
RS Bopara,24,Batsman,531,22.12,113.46,11,8.48,39,16,123,13.67,116.04,0,0.0,10,30.19,36.99
DP Nannes,29,Bowler,4,0.14,30.77,28,7.1,0,0,4,0.44,30.77,6,7.79,0,42.68,28.49
AM Salvi,7,Bowler,0,0.0,0.0,7,7.88,0,0,0,0.0,0.0,7,7.88,0,36.54,30.12
YA Abdulla,11,Bowler,0,0.0,0.0,15,8.41,0,0,0,0.0,0.0,8,8.86,0,37.33,29.53
VS Malik,13,All-rounder,7,0.54,100.0,6,7.58,1,0,7,1.0,100.0,4,7.63,1,39.2,24.93
FH Edwards,6,Bowler,4,0.67,80.0,5,6.4,0,0,4,0.67,80.0,5,6.4,0,47.1,33.56
Harmeet Singh,28,Bowler,18,0.64,150.0,27,7.81,3,0,18,1.8,150.0,6,8.57,3,32.93,26.95
R Bishnoi,3,All-rounder,19,6.33,111.76,0,0.0,1,2,19,6.33,111.76,0,0.0,3,64.71,11.92
PC Valthaty,23,Batsman,505,21.96,116.9,7,8.12,61,20,36,2.77,52.17,0,0.0,4,65.22,14.87
RJ Quiney,7,All-rounder,103,14.71,98.1,0,0.0,12,3,103,14.71,98.1,0,0.0,15,46.67,15.39
AS Raut,17,All-rounder,194,11.41,112.79,0,9.0,13,7,114,10.36,114.0,0,9.0,12,32.31,26.25
Yashpal Singh,4,All-rounder,47,11.75,70.15,0,0.0,5,0,47,11.75,70.15,0,0.0,5,55.22,13.91
RR Bose,1,All-rounder,0,0.0,0.0,0,12.0,0,0,0,0.0,0.0,0,12.0,0,41.67,11.25
M Manhas,38,All-rounder,514,13.53,105.76,0,6.0,43,10,48,4.8,111.63,0,6.0,5,35.29,26.45
KP Appanna,13,Bowler,2,0.15,50.0,9,7.86,0,0,2,0.22,50.0,6,8.38,0,31.54,24.62
Shoaib Ahmed,7,Bowler,1,0.14,16.67,5,8.97,0,0,1,0.14,16.67,5,8.97,0,34.86,21.04
AA Bilakhia,7,All-rounder,69,9.86,78.41,0,0.0,5,0,69,9.86,78.41,0,0.0,5,40.91,11.98
AN Ghosh,2,All-rounder,7,3.5,87.5,0,0.0,1,0,7,3.5,87.5,0,0.0,1,62.5,8.46
MN van Wyk,5,Batsman,167,33.4,123.7,0,0.0,19,1,167,33.4,123.7,0,0.0,20,27.41,55.83
RE van der Merwe,21,Bowler,159,7.57,110.42,21,6.79,11,8,37,3.36,86.05,6,6.0,3,39.27,33.69
TL Suman,40,Batsman,676,16.9,115.16,6,7.82,55,26,67,5.15,87.01,0,0.0,10,54.55,26.57
S Tyagi,14,All-rounder,3,0.21,75.0,6,8.29,0,0,3,0.43,75.0,1,9.5,0,35.48,21.1
GR Napier,1,Bowler,15,15.0,93.75,1,7.0,1,0,15,15.0,93.75,1,7.0,1,37.5,34.0
SM Harwood,3,Bowler,9,3.0,64.29,3,6.63,0,0,9,3.0,64.29,3,6.63,0,45.68,36.36
LA Carseldine,5,Batsman,81,16.2,114.08,1,5.14,11,0,81,16.2,114.08,0,0.0,11,36.62,37.22
D du Preez,2,Bowler,10,5.0,76.92,4,7.81,0,0,10,5.0,76.92,4,7.81,0,41.07,42.73
RJ Harris,37,Bowler,117,3.16,104.46,45,7.53,6,3,28,2.8,121.74,8,6.63,3,47.42,37.58
A Singh,23,Bowler,2,0.09,20.0,28,7.89,0,0,2,0.18,20.0,7,10.1,0,29.7,23.47
M Morkel,70,Bowler,126,1.8,135.48,77,7.54,11,5,43,3.31,153.57,6,8.28,5,36.52,30.28
A Mithun,16,All-rounder,34,2.12,130.77,7,9.17,4,1,34,3.4,130.77,3,9.79,5,29.56,24.89
C Nanda,3,Bowler,0,0.0,0.0,2,6.96,0,0,0,0.0,0.0,2,6.96,0,27.45,26.83
SS Sarkar,2,All-rounder,0,0.0,0.0,1,8.16,0,0,0,0.0,0.0,1,8.16,0,16.0,7.78
J Botha,34,Bowler,409,12.03,112.36,25,6.92,39,5,65,8.12,112.07,4,7.27,11,40.34,25.67
Mashrafe Mortaza,1,All-rounder,2,2.0,100.0,0,12.64,0,0,2,2.0,100.0,0,12.64,0,23.33,21.51
GJ Bailey,36,Batsman,663,18.42,120.11,0,0.0,59,19,109,15.57,94.78,0,0.0,14,45.22,32.98
AB McDonald,10,Bowler,123,12.3,119.42,11,8.39,9,4,102,14.57,120.0,7,8.03,11,29.61,28.02
Y Nagar,20,All-rounder,285,14.25,105.17,4,10.42,20,9,137,10.54,115.13,2,10.68,14,26.97,27.61
CK Langeveldt,7,Bowler,8,1.14,88.89,13,7.24,0,1,8,1.14,88.89,13,7.24,1,43.1,39.2
SS Shaikh,1,All-rounder,6,6.0,85.71,0,0.0,1,0,6,6.0,85.71,0,0.0,1,57.14,14.83
Mohammad Ashraful,1,All-rounder,2,2.0,16.67,0,0.0,0,0,2,2.0,16.67,0,0.0,0,58.33,7.05
RA Shaikh,1,All-rounder,0,0.0,0.0,0,11.0,0,0,0,0.0,0.0,0,11.0,0,16.67,7.5
Jaskaran Singh,7,Bowler,8,1.14,72.73,6,9.41,0,0,8,1.14,72.73,6,9.41,0,36.07,25.94
CA Pujara,22,Batsman,390,17.73,96.77,0,0.0,50,4,144,20.57,96.64,0,0.0,20,41.61,41.1
OA Shah,22,Batsman,506,23.0,124.94,0,0.0,34,23,87,12.43,91.58,0,0.0,5,26.32,25.11
Anirudh Singh,4,Batsman,63,15.75,91.3,0,0.0,6,1,63,15.75,91.3,0,0.0,7,44.93,30.35
R Sathish,27,All-rounder,270,10.0,114.41,3,9.71,22,6,87,7.91,135.94,1,10.09,10,24.81,24.93
R McLaren,18,Bowler,159,8.83,89.33,12,9.0,14,1,93,10.33,85.32,7,10.83,8,31.85,24.53
SW Tait,21,Bowler,23,1.1,88.46,23,7.51,1,1,23,2.09,88.46,2,7.65,2,35.82,25.02
A Uniyal,2,Bowler,4,2.0,57.14,2,10.58,0,0,4,2.0,57.14,2,10.58,0,24.44,22.64
AA Jhunjhunwala,18,All-rounder,217,12.06,99.54,1,8.86,19,5,69,6.9,75.82,1,7.61,6,41.77,22.46
P Dogra,12,All-rounder,127,10.58,90.07,0,0.0,4,5,53,7.57,72.6,0,0.0,2,45.21,10.29
AG Murtaza,12,Bowler,10,0.83,71.43,9,7.18,1,0,10,1.43,71.43,5,7.22,1,40.37,25.17
MS Bisla,39,Batsman,798,20.46,108.28,0,0.0,93,23,68,9.71,86.08,0,0.0,12,60.76,26.26
RS Gavaskar,2,All-rounder,2,1.0,25.0,0,8.0,0,0,2,1.0,25.0,0,8.0,0,57.14,19.67
JM Kemp,5,Bowler,26,5.2,104.0,3,7.4,1,1,26,5.2,104.0,3,7.4,2,34.72,23.44
S Ladda,9,Bowler,0,0.0,0.0,5,9.57,0,0,0,0.0,0.0,3,9.91,0,41.18,22.72
SE Bond,8,Bowler,1,0.12,50.0,9,7.07,0,0,1,0.12,50.0,9,6.9,0,39.05,35.68
MJ Lumb,12,Batsman,278,23.17,140.4,0,0.0,45,6,152,21.71,153.54,0,0.0,31,45.45,49.26
DR Martyn,1,Batsman,19,19.0,73.08,0,0.0,1,0,19,19.0,73.08,0,0.0,1,30.77,38.16
S Narwal,7,Bowler,37,5.29,127.59,5,10.78,6,0,37,5.29,127.59,5,10.78,6,33.1,21.94
SJ Srivastava,14,Bowler,5,0.36,100.0,14,8.71,0,0,5,0.56,100.0,8,8.69,0,37.11,31.35
AB Barath,3,All-rounder,42,14.0,97.67,0,0.0,5,1,42,14.0,97.67,0,0.0,6,46.51,15.07
FY Fazal,12,Batsman,183,15.25,102.23,0,10.0,22,1,82,10.25,96.47,0,0.0,9,35.29,26.81
AC Voges,8,Batsman,181,22.62,126.57,0,8.14,15,3,181,22.62,126.57,0,0.0,18,26.57,50.26
MD Mishra,17,All-rounder,237,13.94,111.27,0,0.0,24,8,71,10.14,109.23,0,0.0,8,41.54,13.39
R Sharma,44,Bowler,66,1.5,85.71,40,7.06,5,3,11,0.92,55.0,3,9.02,1,27.88,21.14
J Theron,10,Bowler,10,1.0,76.92,11,7.94,1,0,10,1.11,76.92,6,8.63,1,25.9,24.82
NLTC Perera,37,Bowler,424,11.46,130.06,31,8.65,23,26,96,12.0,150.0,3,10.54,10,26.26,19.49
KB Arun Karthik,8,All-rounder,51,6.38,96.23,0,0.0,4,1,48,6.86,100.0,0,0.0,5,33.33,11.49
KAJ Roach,2,All-rounder,10,5.0,111.11,0,9.23,1,0,10,5.0,111.11,0,9.23,1,37.7,28.87
PD Collingwood,7,All-rounder,203,29.0,127.67,5,6.73,9,13,203,29.0,127.67,5,6.73,22,31.33,39.08
C Ganapathy,1,All-rounder,0,0.0,0.0,0,13.0,0,0,0,0.0,0.0,0,13.0,0,16.67,7.5
MB Parmar,1,All-rounder,0,0.0,0.0,0,10.42,0,0,0,0.0,0.0,0,10.42,0,21.05,8.16
SB Wagh,8,Bowler,2,0.25,66.67,5,8.17,0,0,2,0.29,66.67,4,7.71,0,42.86,28.89
DE Bollinger,27,Bowler,21,0.78,91.3,37,7.16,1,1,21,2.1,91.3,9,8.55,2,38.71,33.73
AP Dole,3,Bowler,34,11.33,147.83,5,9.37,3,1,34,11.33,147.83,5,9.37,4,27.08,31.97
AN Ahmed,17,Bowler,36,2.12,133.33,12,8.54,4,1,36,4.0,133.33,4,9.05,5,31.25,22.78
L Ablish,3,Bowler,0,0.0,0.0,3,10.13,0,0,0,0.0,0.0,3,10.13,0,25.53,22.44
RS Sodhi,1,All-rounder,4,4.0,200.0,0,0.0,1,0,4,4.0,200.0,0,0.0,1,50.0,22.6
S Sriram,2,Batsman,31,15.5,81.58,0,16.33,3,0,31,15.5,81.58,0,0.0,3,39.47,30.22
B Sumanth,4,All-rounder,35,8.75,92.11,0,0.0,3,0,35,8.75,92.11,0,0.0,3,36.84,13.75
C Madan,1,All-rounder,15,15.0,71.43,0,0.0,3,0,15,15.0,71.43,0,0.0,3,57.14,19.36
AG Paunikar,5,All-rounder,49,9.8,80.33,0,0.0,9,0,49,9.8,80.33,0,0.0,9,57.38,13.13
ND Doshi,4,All-rounder,0,0.0,0.0,2,8.32,0,0,0,0.0,0.0,2,8.32,0,52.86,18.04
S Randiv,8,Bowler,2,0.25,50.0,6,7.43,0,0,2,0.29,50.0,5,7.35,0,33.96,29.34
AL Menaria,25,Batsman,401,16.04,109.26,3,7.65,24,18,102,7.85,103.03,0,0.0,9,36.36,32.01
RV Gomez,13,All-rounder,50,3.85,94.34,5,8.04,5,1,24,2.4,72.73,3,6.67,3,43.81,21.3
AUK Pathan,7,All-rounder,39,5.57,150.0,0,9.22,5,2,39,5.57,150.0,0,9.22,7,29.85,22.41
UBT Chand,20,All-rounder,300,15.0,95.54,0,0.0,32,9,104,14.86,100.0,0,0.0,15,41.35,15.59
JEC Franklin,19,Batsman,327,17.21,105.83,9,8.71,25,9,154,17.11,104.76,0,0.0,17,38.78,38.17
DJ Jacobs,7,All-rounder,92,13.14,91.09,0,0.0,10,4,92,13.14,91.09,0,0.0,14,52.48,15.1
Sunny Singh,5,All-rounder,43,8.6,138.71,0,0.0,6,1,43,8.6,138.71,0,0.0,7,35.48,16.39
NJ Rimmington,1,All-rounder,1,1.0,100.0,0,6.67,0,0,1,1.0,100.0,0,6.67,0,47.37,28.73
AC Thomas,15,Bowler,20,1.33,105.26,14,7.63,1,1,20,2.22,105.26,5,8.54,2,35.29,26.35
RN ten Doeschate,23,All-rounder,326,14.17,136.97,2,6.8,26,15,82,6.31,141.38,1,7.35,10,33.64,28.12
BA Bhatt,15,Bowler,6,0.4,85.71,12,8.08,0,1,6,0.75,85.71,3,8.02,1,31.88,23.86
JJ van der Wath,3,Bowler,18,6.0,105.88,3,10.58,1,1,18,6.0,105.88,3,10.58,2,38.71,26.63
R Ninan,2,Bowler,3,1.5,50.0,3,10.83,0,0,3,1.5,50.0,3,10.83,0,23.81,28.21
TD Paine,2,All-rounder,10,5.0,34.48,0,0.0,0,0,10,5.0,34.48,0,0.0,0,48.28,6.59
DH Yagnik,17,All-rounder,170,10.0,119.72,0,0.0,23,2,67,9.57,111.67,0,0.0,10,33.33,13.76
BJ Haddin,1,Batsman,18,18.0,163.64,0,0.0,2,1,18,18.0,163.64,0,0.0,3,45.45,54.95
J Syed Mohammad,11,Bowler,29,2.64,107.41,8,8.76,4,0,29,3.62,107.41,4,9.61,4,20.67,16.57
NL McCullum,2,All-rounder,26,13.0,113.04,0,7.0,0,1,26,13.0,113.04,0,7.0,1,30.19,30.81
JE Taylor,5,Bowler,3,0.6,75.0,6,8.21,0,0,3,0.6,75.0,6,8.21,0,38.89,32.97
KMDN Kulasekara,5,Bowler,5,1.0,166.67,5,6.84,1,0,5,1.0,166.67,5,6.84,1,40.91,34.41
TR Birt,5,All-rounder,75,15.0,127.12,0,0.0,9,2,75,15.0,127.12,0,0.0,11,40.68,19.99
M Klinger,4,Batsman,73,18.25,93.59,0,0.0,9,0,73,18.25,93.59,0,0.0,9,42.31,37.57
P Parameswaran,8,Bowler,1,0.12,33.33,9,8.53,0,0,1,0.14,33.33,7,8.76,0,36.96,26.2
AC Blizzard,7,Batsman,120,17.14,131.87,0,0.0,21,2,120,17.14,131.87,0,0.0,23,49.45,40.07
I Malhotra,1,All-rounder,7,7.0,175.0,0,23.0,1,0,7,7.0,175.0,0,23.0,1,0.0,26.93
CJ Ferguson,8,All-rounder,98,12.25,82.35,0,0.0,9,0,92,13.14,88.46,0,0.0,9,45.19,16.05
AA Kazi,1,All-rounder,0,0.0,0.0,0,9.69,0,0,0,0.0,0.0,0,9.69,0,15.38,7.62
Anand Rajan,8,Bowler,0,0.0,0.0,8,7.63,0,0,0,0.0,0.0,5,7.67,0,35.71,27.64
AA Chavan,13,Bowler,12,0.92,109.09,8,7.98,2,0,12,1.33,109.09,3,7.94,2,39.46,26.3
P Prasanth,1,All-rounder,0,0.0,0.0,0,18.0,0,0,0,0.0,0.0,0,18.0,0,50.0,12.5
Y Gnaneswara Rao,2,All-rounder,19,9.5,105.56,0,7.0,3,0,19,9.5,105.56,0,7.0,3,45.83,39.02
S Rana,8,All-rounder,91,11.38,110.98,0,6.75,9,1,73,9.12,110.61,0,6.75,8,37.8,26.42
SS Mundhe,1,Bowler,0,0.0,0.0,1,5.14,0,0,0,0.0,0.0,1,5.14,0,57.14,44.86
RW Price,1,All-rounder,0,0.0,0.0,0,11.0,0,0,0,0.0,0.0,0,11.0,0,5.56,5.83
RE Levi,6,All-rounder,83,13.83,112.16,0,0.0,10,4,83,13.83,112.16,0,0.0,14,48.65,16.28
M de Lange,5,Bowler,1,0.2,50.0,5,8.84,0,0,1,0.2,50.0,5,8.84,0,33.9,27.8
KK Cooper,25,Bowler,116,4.64,165.71,33,7.89,9,8,76,7.6,158.33,6,8.09,11,32.54,28.55
DAJ Bracewell,1,Bowler,12,12.0,133.33,3,7.68,1,0,12,12.0,133.33,3,7.68,1,32.35,50.64
DJ Harris,4,Batsman,111,27.75,107.77,0,8.67,11,5,111,27.75,107.77,0,0.0,16,46.6,51.9
TP Sudhindra,3,All-rounder,0,0.0,0.0,1,11.11,0,0,0,0.0,0.0,1,11.11,0,24.32,9.9
GB Hogg,21,Bowler,22,1.05,100.0,23,7.53,1,0,22,2.2,100.0,5,8.68,1,30.67,24.95
RR Bhatkal,1,All-rounder,0,0.0,0.0,0,17.5,0,0,0,0.0,0.0,0,17.5,0,14.29,10.0
P Awana,33,Bowler,5,0.15,35.71,39,8.11,0,0,5,0.42,35.71,7,10.19,0,35.63,25.25
V Pratap Singh,9,Bowler,0,0.0,0.0,10,8.53,0,0,0,0.0,0.0,9,8.67,0,33.74,30.76
CJ McKay,2,All-rounder,8,4.0,53.33,1,8.57,0,0,8,4.0,53.33,1,8.57,0,38.6,25.34
A Ashish Reddy,28,Bowler,280,10.0,142.86,18,8.89,16,15,107,10.7,159.7,4,9.78,13,26.52,17.64
N Saini,10,All-rounder,140,14.0,97.9,0,0.0,16,0,79,11.29,94.05,0,0.0,8,41.67,12.71
Azhar Mahmood,23,All-rounder,388,16.87,124.76,29,7.68,39,13,167,23.86,124.63,9,8.76,24,35.45,37.96
A Chandila,12,Bowler,4,0.33,57.14,11,6.28,0,0,4,0.5,57.14,6,6.55,0,39.57,31.52
LJ Wright,7,Batsman,106,15.14,168.25,2,10.0,16,3,106,15.14,168.25,0,0.0,19,30.16,52.31
RJ Peterson,5,Bowler,32,6.4,100.0,3,8.75,3,1,32,6.4,100.0,3,8.75,4,40.0,28.22
R Shukla,7,Bowler,19,2.71,82.61,5,10.02,2,0,19,2.71,82.61,5,10.02,2,31.37,22.55
BB Samantray,8,Batsman,125,15.62,107.76,0,0.0,13,2,123,17.57,107.89,0,0.0,15,36.84,34.53
MJ Clarke,6,Batsman,98,16.33,102.08,2,6.55,12,0,98,16.33,102.08,0,0.0,12,39.58,35.0
BW Hilfenhaus,17,Bowler,0,0.0,0.0,22,7.65,0,0,0,0.0,0.0,7,9.06,0,38.65,29.99
AP Majumdar,4,Batsman,87,21.75,112.99,0,0.0,7,2,87,21.75,112.99,0,0.0,9,32.47,44.62
PA Reddy,10,Batsman,164,16.4,98.2,0,0.0,15,2,91,13.0,87.5,0,0.0,9,42.31,28.78
K Upadhyay,3,All-rounder,12,4.0,133.33,0,8.68,0,1,12,4.0,133.33,0,8.68,1,35.38,25.2
Sunny Gupta,1,All-rounder,0,0.0,0.0,0,14.84,0,0,0,0.0,0.0,0,14.84,0,5.0,10.0
MC Juneja,7,Batsman,125,17.86,93.28,0,0.0,11,1,125,17.86,93.28,0,0.0,12,33.58,33.94
MDKJ Perera,2,All-rounder,14,7.0,107.69,0,0.0,3,0,14,7.0,107.69,0,0.0,3,53.85,12.38
BMAJ Mendis,3,All-rounder,23,7.67,85.19,1,7.2,0,0,23,7.67,85.19,1,7.2,0,33.33,24.59
R Rampaul,12,Bowler,51,4.25,98.08,16,6.88,3,2,51,4.64,98.08,6,6.92,5,43.07,32.58
SMSM Senanayake,8,Bowler,10,1.25,58.82,9,6.49,0,0,10,1.43,58.82,8,6.74,0,39.57,33.7
BJ Rohrer,8,Batsman,193,24.12,132.19,0,10.29,21,5,179,25.57,136.64,0,0.0,24,30.53,49.35
IC Pandey,24,Bowler,0,0.0,0.0,18,7.79,0,0,0,0.0,0.0,8,6.8,0,53.08,39.82
CM Gautam,13,All-rounder,169,13.0,106.96,0,0.0,17,6,89,12.71,96.74,0,0.0,13,47.83,14.42
X Thalaivan Sargunam,1,All-rounder,10,10.0,58.82,0,0.0,0,0,10,10.0,58.82,0,0.0,0,52.94,13.41
DJG Sammy,22,All-rounder,295,13.41,117.53,11,8.7,15,18,67,8.38,95.71,1,10.65,6,28.03,19.09
P Suyal,5,All-rounder,0,0.0,0.0,2,8.64,0,0,0,0.0,0.0,2,8.64,0,33.64,12.28
PV Tambe,33,Bowler,18,0.55,46.15,28,7.71,1,0,18,1.5,46.15,5,8.85,1,35.29,22.06
Parvez Rasool,11,All-rounder,17,1.55,85.0,4,8.19,1,0,17,1.89,85.0,2,9.15,1,28.57,17.7
UA Birla,1,All-rounder,7,7.0,46.67,0,0.0,1,0,7,7.0,46.67,0,0.0,1,66.67,12.3
MG Neser,1,All-rounder,0,0.0,0.0,0,14.88,0,0,0,0.0,0.0,0,14.88,0,20.0,8.0
NJ Maddinson,3,All-rounder,20,6.67,95.24,0,0.0,4,0,20,6.67,95.24,0,0.0,4,71.43,13.31
BR Dunk,3,All-rounder,40,13.33,111.11,0,0.0,7,0,40,13.33,111.11,0,0.0,7,47.22,18.66
Shivam Sharma,5,Bowler,5,1.0,166.67,4,8.68,1,0,5,1.0,166.67,4,8.68,1,32.48,25.43
VH Zol,2,All-rounder,29,14.5,111.54,0,0.0,3,1,29,14.5,111.54,0,0.0,4,50.0,20.65
K Santokie,2,Bowler,0,0.0,0.0,3,10.71,0,0,0,0.0,0.0,3,10.71,0,29.41,30.2
BE Hendricks,7,Bowler,1,0.14,33.33,9,9.13,0,0,1,0.14,33.33,9,9.13,0,33.75,29.22
JW Hastings,3,Bowler,0,0.0,0.0,3,6.49,0,0,0,0.0,0.0,3,6.49,0,50.82,35.79
Karanveer Singh,9,Bowler,12,1.33,70.59,12,9.1,1,0,12,1.71,70.59,8,10.43,1,29.28,24.21
DJ Muthuswami,6,Bowler,1,0.17,33.33,4,7.71,0,0,1,0.17,33.33,4,7.71,0,52.87,31.3
RG More,2,All-rounder,2,1.0,100.0,1,10.22,0,0,2,1.0,100.0,1,10.22,0,10.26,20.9
GS Sandhu,2,All-rounder,0,0.0,0.0,1,10.75,0,0,0,0.0,0.0,1,10.75,0,18.75,9.11
P Sahu,5,Bowler,19,3.8,146.15,3,8.52,1,1,19,3.8,146.15,3,8.52,2,23.33,21.34
KJ Abbott,5,All-rounder,13,2.6,162.5,2,10.71,0,1,13,2.6,162.5,2,10.71,1,28.18,24.16
PSP Handscomb,1,All-rounder,6,6.0,50.0,0,0.0,0,0,6,6.0,50.0,0,0.0,0,50.0,11.15
SM Boland,2,Bowler,0,0.0,0.0,2,7.81,0,0,0,0.0,0.0,2,7.81,0,32.56,32.05
UT Khawaja,6,Batsman,127,21.17,120.95,0,0.0,14,3,127,21.17,120.95,0,0.0,17,34.29,47.45
F Behardien,3,All-rounder,14,4.67,107.69,0,0.0,2,0,14,4.67,107.69,0,0.0,2,38.46,11.67
ER Dwivedi,2,All-rounder,24,12.0,160.0,0,0.0,2,2,24,12.0,160.0,0,0.0,4,33.33,20.88
